"PC1","PC2","PC3","PC4","PC5"
-2.56319628019181,1.06690593461833,-0.446001524524545,0.985668616594855,-0.00606819943628809
-2.77037455369379,0.875033569068247,-0.0960048238674068,-0.628026842123933,-0.216764331863875
-2.60083451799282,1.09734137084157,-0.249225687730704,0.0549430412958822,-0.200827782956155
-2.73669238981983,0.692974673936574,-0.605126539810463,-0.779978271473457,0.687726176308538
-2.66530546616121,1.0066822976533,-0.119406120519876,-0.305316169121957,-0.28240183818744
-2.75125319016475,0.941846103126545,-0.520550934532241,-0.676647866865132,0.333645278631654
-1.86553798071407,1.09351253669525,-0.0658389628211333,-1.22577115384804,-0.3583518249625
-1.76166830508274,0.956300301159001,-0.793702688551771,-1.18557706649682,-0.308487943027026
-2.19973858156969,1.00037578867245,-0.265843133656345,0.0960671442793265,-0.123860838443773
-2.17737246144572,0.894465835237868,-0.236404771832309,-1.0566965977475,0.144140298901809
-2.32408859979138,0.885573291595014,-0.197759273230145,-0.673964907848225,0.0867992818403336
-2.23714159601965,0.853975349325753,0.0353708968164663,-0.845226342209779,-0.232691495165143
-2.10333354828732,1.24101615459697,0.0859622312766377,0.301460000479291,0.207504606354017
-2.22369340672666,1.18354518883448,0.343159812115097,0.226280412017937,0.192790328842785
-2.07106908089829,1.33017050936363,0.136647998827606,0.120501734470568,0.515089585999636
-2.07458119178641,1.51137361172905,1.3135318813187,-0.326123181607649,0.66372916044614
-2.06639041389004,0.759687950917875,-1.02624368443463,0.0268116718349497,-0.782694866487252
-2.24002779112766,0.535711504713871,-1.02864202150366,-0.0810593274499185,-0.902092278112417
-2.2380309318938,0.470437258763008,-0.871659487173057,-0.507292645970726,-1.00257681818264
-2.15761821176963,0.498908185083035,-0.870976648149006,-0.494252182124166,-1.05105552152784
-1.80326428229128,1.17828445396725,1.02834049033673,-2.11265527303702,-0.478865470751896
-1.67454085464963,0.618781408899717,-0.881535344691109,-1.02724303762573,-1.2701201354493
-2.03609003272483,0.870987122697839,-0.858515635720536,0.349548995090471,-0.764506554855902
-2.32919988529514,0.564950237683814,-1.35000408353243,0.750389107309894,-0.576006759733636
-2.38676485925515,0.824370839880005,0.0796430075633533,-0.566406078052369,-0.16744567868972
-2.22450706048248,0.98744555698314,-0.338321955091546,0.0286261344861769,-0.0435609876594859
-1.88917539605248,1.12133971852097,-0.294262147611389,-0.183663301774324,-0.26159669820658
-1.82377162869001,1.13173230657758,-0.360541160992786,-0.234736251090838,-0.252028430833726
-1.74283298741627,0.597827255201409,-0.869319632344742,-0.383565432497378,-0.972979476059442
-1.61292487111823,0.543153357828587,-0.648556261726671,-1.20859007283537,-1.16427555878427
-1.73424278694584,0.584267586963646,-0.584435758141707,-1.057761857991,-0.898362022882686
-1.52147096372607,0.418453309070702,-0.329677437080908,-0.935573940034226,-0.961869342605419
-2.10631528469225,1.09269949980418,-1.30224821960329,0.0126756687775281,-0.296333641772771
-2.15300922392642,1.37087481928357,1.19168829276968,-1.63157376013618,0.0462686848037468
-2.24491515890687,1.40251313259201,0.948774166700186,-0.364579018624418,0.132595044461337
-2.48832004335437,1.36221489948366,1.01329707655186,-0.907975612437864,0.0511815517792253
-2.58344399272045,0.820882087673661,-1.3124086672953,1.48787317833578,-0.22483655222798
-1.96849168552385,1.12088272310141,0.982636981598276,-1.59312358129364,-0.626350591310642
-2.16423798514562,1.08146905085666,0.854442758648064,-0.992623413407623,-0.535819735515648
-2.13284125414548,1.15000497593902,0.693623746753123,-1.09680607426323,-0.224209089564474
-1.77255798105447,1.52733343222825,1.19804494517845,-1.53909541091683,0.130240192413505
-1.59244573749145,1.68591405229752,0.927574002694326,-1.69336285776447,0.524175331259241
-1.76033576693103,1.53557100013478,0.998763694065661,-1.05435663745715,0.102881229693342
-1.57110609143322,1.6830181558592,0.924950008527254,-1.69723757182686,0.508026835647149
-1.82794876283834,1.54643039975681,1.29559576451145,-1.2776658529216,0.0548500456623011
-2.68617356622458,0.547237539668706,-1.50947344289687,2.55859487346225,-0.331866621390144
-2.00036034257029,0.854954751681241,-0.553157798171424,0.0404631006593034,-0.513256329511048
-1.84525553884361,1.06202569704241,0.25354721176072,-1.01284372384272,-0.403640050323427
-1.45397815435108,1.0500258312957,-0.928245619313907,-0.877598795445479,0.0927279829887716
-1.91026879517673,1.06440368557785,-0.973122676635846,0.216120667966077,-0.591347997259986
-2.29809492590368,0.910805530243779,-1.41936174823466,1.33534842371283,-0.325007770002491
-2.19822847738827,0.869349455429363,-1.47310422203883,0.747994395917315,-0.246295959536199
-2.01453596279469,0.934977068192271,-1.06632493675077,0.232832957166042,-0.589987769335479
-2.45782511793406,0.786484258763119,-1.60499913041703,1.84517850160159,-0.360986374653326
-1.64571167630464,1.23215233523466,-1.81745629911969,-1.1757000476561,1.02168253813067
-2.27036075252067,0.728444101942507,-1.22445630787792,0.60035376585608,-0.596259420588154
-1.70994570040991,1.52791741606186,-2.61272995897658,-0.220446775970517,2.02681191826355
-0.415424378661721,2.37166128953293,-8.50436364929435,-4.82022993245461,10.1423152729786
-2.28765980569594,1.41742797086108,-0.554741825561768,1.0897244451813,0.220917001144595
-2.2386342401471,1.2287107672144,-1.12994188052969,1.40298166674588,-0.0834434022092825
-2.31562688942148,1.12975998403166,-1.17174383903475,1.32091425061058,-0.0743461046379459
-1.86626930021016,1.53432356494511,-0.83511559497527,-0.421853397361402,0.766855565820362
-2.04451512078548,1.58702084950385,0.922491975248493,-0.435079235215355,0.140251168863021
-2.29970851583293,1.16639404024126,-1.13982951217045,1.60701203594643,-0.208322926507124
-2.5794692138466,0.40375841107111,-1.93281166249674,2.14571911161927,-0.543093692189519
-2.49033408309122,0.480023078177705,-1.92769363021448,2.18599675720833,-0.559881884075937
-1.42976630910935,0.880209887880625,-1.97895913648101,-1.94321048876632,0.565675156462742
-1.50331265926612,0.814726261716382,-1.5854967020051,-1.8058409051673,0.0630327999710297
-2.12335779074676,0.824101405456639,-0.778174948280777,0.410397277187067,-0.475679357663423
0.173818651750972,1.54075274858828,1.13401900011435,0.122061548861101,-0.658594022379922
-0.103509847151126,1.97160192782455,1.13763731616357,0.40616202328013,-0.388047896038601
-0.548193773490582,1.9214032009342,1.2960278567284,1.09366558650865,0.116367341361149
-1.1776837163732,1.44174901263751,0.613536284068922,-1.36656751882304,-1.27350864116915
-0.366761893900153,2.62213731553523,-0.517226434387772,1.11867061832343,-0.300165303664634
-0.937033440267814,2.11267501243747,0.380102454992222,0.0307639041064216,-0.479940984790324
-0.708106756642927,0.886674648819228,-0.892862718348557,-0.288663081252987,-1.81514302438588
-0.283018280377452,1.78926040580798,-0.768484932003268,0.77642399287868,-1.20845780114475
-0.539606998385326,2.57746378913769,-0.481057615733383,0.953196914942067,-0.362163980958762
-0.170575749532917,1.85233445580307,1.32466170498597,0.32395503706546,-0.528390048338116
-0.0896130842760141,1.57176353941452,0.844925933846085,1.2046396977474,-0.46924924329235
-0.267729431093769,2.22407366787136,1.25727773732461,0.830537490276566,-0.0312610952044
-0.327290464378168,2.16341214326145,0.760076745711893,1.68349643491446,0.0599538663894507
-0.406268905433323,1.75277795367634,0.608058058132185,1.53527096753481,-0.332928164863427
-0.301427583756323,2.76174775800585,1.05228124716463,-1.50651304610569,-0.36945886564754
-0.345823419694488,2.67044437290609,0.899203878900309,-0.898222772121223,-0.445583269700529
-0.737877848288648,2.22268941145618,0.746009984953185,-0.72416522465952,-0.853273480270906
-0.672580608795201,2.61634375346185,-0.250839326616874,0.572177512951484,-0.410277880696925
-0.937267420148245,1.67907935039224,-0.54245688477625,0.174910971370559,-0.808758381447401
-1.02525191777977,2.37265489895908,-0.283644676519087,0.900737481101833,-0.370077421566086
-0.595453130018249,1.73980847547183,-0.581167484446177,0.0505812725221714,-0.981276747434981
-0.483093578888844,2.73341820916333,-0.085518059932043,0.787738811083656,-0.263191850420352
-0.49003990448899,2.05607905590274,-0.950536628213273,0.371466785221012,-0.937964530732858
-0.285456678633914,2.93902527121001,1.2502716538539,-0.696379594748823,0.216598686626715
-0.367569723655153,2.92540746455033,1.51177621060075,-0.947115447641616,0.0422447016417928
-0.739536740045441,1.74332344599551,0.709002555190953,-1.59110773064459,-1.02720543889872
-0.42523610372894,3.01869097973475,1.24832619271132,-0.899379687186403,0.00273608298513241
-0.659169968449073,2.32632426243091,0.596142249855867,0.0880349687370308,-0.279715704221997
-0.26054313296663,2.01388512083414,0.69659483191173,0.343561555019046,-0.390255090238722
-0.68695618012728,2.134680534623,0.283713373523622,-0.461424493615955,-0.899548155103183
-0.139895668446645,1.23521705583573,0.999684709192253,-0.337382100401328,-1.26216677677532
-0.355453292136618,1.97107080674143,1.83156276706524,-0.212095921121149,0.00702068295644426
-0.0269244185107197,1.98741477172561,1.36515895311288,0.131659517943207,-0.395827178848538
0.122537136353186,1.63962085731279,0.919214926491775,0.260512497007128,-0.816783363913721
-0.181582481799302,2.82878063093154,0.32130043988627,-0.893844341848313,0.00330702592815767
-0.688997934734228,2.84744453723772,1.25824357394067,-0.585863439668627,0.0031256796105152
-0.504957189206491,2.18352679355733,-0.593013041588404,-0.421115768045323,-0.912235613502893
-0.442131534738952,2.474044279348,0.970049618448793,-1.2947221696843,-0.77447174286552
-0.258653771954256,3.12142035854389,0.526808298204688,0.107931830784641,-0.191203703407916
-0.348905957007009,1.9039834028595,-0.445638587017224,0.246472603781326,-1.11715645194311
-0.936824989470265,2.16329196801022,0.0245473768514091,0.196133097152728,-0.679723214707713
-1.08259652326331,2.33764066541948,0.397781837057111,0.0629539752668753,-0.177813871047462
-0.25706506816488,1.62118075843502,-0.95814004601202,-0.639896793704084,-1.78897658089379
-0.467119689936585,2.63987298837293,-0.340609834207501,-0.259471641844434,-0.277580725037217
-0.359928150540519,2.41218464507175,0.902038596984306,-1.22940260633187,-0.81852520479333
-0.857485285453757,2.45965936965889,0.438397562984096,0.0671407105649837,-0.300022167141824
-0.42243557452556,2.39275598841226,0.728465905759042,0.545190537693179,-0.126849037155225
-0.490522000354874,2.5185205380169,0.109324702710943,0.812076852543414,-0.202885142744345
-0.10917751003955,2.15665619005613,-0.789651149288404,0.0188636811558766,-0.97380678847367
-0.628972178861645,1.72274817304956,-1.00629427232363,0.0924960150881048,-1.27443012012781
-1.11542690254819,-0.86612111295936,0.307240605443407,0.0811843233793819,-0.846081633706606
-1.74691600417746,0.172786908389555,1.4036865760801,0.63928958727458,0.795093624933853
-1.16832398613155,-0.32293731229782,1.29296358204033,0.203486887278602,-0.0709855856637193
-1.03448565802322,0.00124612022979188,1.3705105107299,-2.26249452388511,-0.623480011371888
-1.71519785261677,0.523969974935964,0.513055954408915,-0.165804514059617,0.113114615116046
-1.81121395135374,0.38326811774404,-0.174117704716947,1.09786629967693,0.0524348290845751
-1.95970959602035,-0.809509181404629,-0.846219571628358,-0.591389261212231,-1.38820488927238
-1.23969536471564,-0.110154329319047,-0.428019860837675,0.0074720014828847,-0.530365709504589
-1.91708970543017,-0.569324841408654,-0.92091815620462,-0.14422318428111,-1.07592358222127
-2.10390720236923,-0.204481929093742,-0.71669071818278,0.302006285429556,-0.499108875440324
-2.03178756926135,-0.447051937198619,-0.975342139149554,0.403481605013489,-0.913090578030999
-2.47644448740901,-0.660850744833266,-1.13045263796181,0.755431800052904,-0.795435951581823
-1.41957711943619,-0.531568323490874,1.0375220745101,-0.300980992761555,-0.378585422942882
-1.12222340768029,-0.160567304791823,-0.0604417988759046,-1.55084795571345,-0.684410810780532
-1.74581407630778,0.183112772473139,0.17208902494332,-1.11483106315223,-0.117312805024411
-1.68982136808722,0.134616118810513,0.0107653058580703,-0.688016320453913,-0.252904783632316
-1.21749524684459,0.861555903383491,0.375240760006098,-0.633449104084208,0.27597055750257
-1.61494527295611,0.762491427797101,1.31409769483545,-0.418552879851571,0.58691845332596
-1.82668321520363,0.0860908089765153,-0.0582915497089892,0.495462262360251,-0.214845723305612
-1.80167672540174,0.0655666263380001,0.177851570500028,0.444278159973777,-0.0372073903654833
-1.79856929200282,0.658865729712106,0.118768307146301,1.07882169443196,0.408810492236728
-1.75370062592493,0.100684719596393,-0.431409831108199,1.23275874121297,-0.0461162406323284
-1.5529020250938,0.560817504706898,0.0426949869907473,-0.334362842944144,0.210074877640234
-2.14197920275678,0.452797719653511,-0.183865452118373,0.868498040907251,0.326576700643702
-1.49636785116007,0.63697626564631,-0.0587158797625691,0.359992217845068,0.186851860724624
-1.46361500815504,0.347836784088684,-0.460350144551819,1.00306508698005,0.1560693459924
-1.21912473087238,-0.37732025171138,-0.78489283552279,0.118810147105204,-0.800979974448593
-1.18736767497397,-0.363332418011398,-0.552195139416594,-0.211264448197585,-0.803782916668849
-1.74178109070327,-0.580083212600636,-0.972403495684317,-0.305307425465417,-1.27934031450733
-1.8198996556745,-0.620639497280494,-0.901733723342496,-0.513175104863778,-1.24662906042448
-1.96442016259988,-0.544300637834177,-0.82697312969039,-0.439306410797244,-1.01402996913568
-1.67630551603338,-0.225033301869196,-0.594298943234236,-0.438280509903075,-0.881743384534705
-1.80854083644946,0.246944687465358,-0.619575225699476,1.61424469739618,0.29532289193494
-2.02855606240374,-0.258491206234752,-0.59375630666196,0.0480275024032177,-0.684241610908598
-2.1073986937588,0.00621111203869709,-0.387327481082731,0.141362157251085,-0.340941142199767
-1.94322539540181,-0.818412441149972,-1.36225221370715,-0.000319855333297238,-1.2090757889554
-1.76783246609943,-1.24181797766216,-1.46672253751845,-0.464863223555599,-1.89884878530755
-2.18677934080721,-0.359217052893334,-1.05554739591031,0.435470811688296,-0.570882024976189
-2.10534146668919,-0.739406767667597,-1.09172122803758,0.215262975994106,-1.11979137302675
-2.29742578746723,-0.525398185200264,-0.788567011135212,0.0644679003159322,-0.766002015766719
-2.44053188533135,-0.81141492653645,-1.17777049034944,0.348490950761473,-0.98405935025882
-1.36246051032581,0.616419273073423,1.63082226346074,-1.63194373964568,0.169568438067007
-1.50863957148514,0.92168276416111,1.83582149196232,-1.23212377959787,0.709335856750466
-1.30009234651197,0.397421042326039,1.26467974460256,-1.27239350558126,-0.111884473845382
-1.97407197527099,0.187708014017676,0.278806083205217,0.0495533789156145,-0.169730452530324
-2.50030066906991,0.316154896981781,0.185255519258697,0.914093471324802,0.521151834253461
-2.12441106339974,-0.668523970551098,-1.1981191170311,0.192037736053147,-1.05811534017886
-2.02158049385809,-0.620379787155694,-0.708191953405987,-0.597139940307809,-1.12256629315189
-2.1525404997952,-0.299516696965566,-0.262702070502266,-0.666028502265893,-0.599107212208056
-1.96806747122359,-1.89088821933959,2.71096564212973,-0.335131668164551,1.68430458187847
-1.63355432457891,-3.45276156364876,1.41817088383898,-1.32533125693206,-0.374538716262051
-1.83791331411844,-2.7306465072883,1.66435547695442,-0.408475116909485,0.528729520423773
-2.332666558096,-1.93666687846432,1.19445957068395,0.737120747443888,1.60614230810469
-2.3812170756614,-2.75771483605867,-0.581220271085415,0.0288432614678283,0.275981154045536
-2.49212852251256,-1.66388924630683,0.43681963241996,0.0660721439304188,1.29866696891354
-2.82932934146106,-2.8988507346704,-0.551123565968565,0.838028728321439,0.330036819611502
-2.920261421506,-2.93931368585121,-0.468166424591016,0.936563951979894,0.549378214258991
-2.86352553576056,-2.80506735588208,-0.56428106564716,1.22083530904075,0.565284042021454
-1.6821443110338,-2.71101779382889,2.30974756783324,-1.24578547219221,0.702044675574515
-1.82711711429235,-2.77090568534458,2.30943426966456,-0.947484236841719,0.687264180940694
-1.65556380290732,-2.7408577216184,2.23571178695897,-1.14399479514247,0.690623798886788
-1.93957503607497,-2.94076987350757,1.8342529970826,-0.258292312143448,0.797123648659853
-1.81740609325256,-2.70944481670435,1.96779613954427,-0.628622749578838,0.673216971772728
-1.99314925891496,-1.88954851019337,2.49041813844267,0.0832568012770378,1.70624014984289
-1.85793438224058,-2.13996826409785,1.93634698854426,0.265271851840761,1.62434871328588
-1.90167128003882,-2.94957974136776,1.18612579701052,-0.133300537765083,0.47617930882307
-1.99422507766662,-2.02370999319201,1.89389734746754,0.410621804035382,1.6196663335923
-1.67583784843825,-2.93648484564216,1.42507660426167,-0.657192487344332,0.430455475382889
-1.77086792567936,-3.05308272286926,1.45898559121467,-0.837776101205804,0.450808564658202
-2.15841621763755,-2.02423832245888,1.82029385493623,0.882316098597573,1.62903417249139
-2.65717493812761,-2.6300845832021,0.506708736497808,-0.509887946487869,0.532218988849358
-2.39400989986044,-3.27952177037777,-0.296925650234371,-1.02951086985934,-0.680073712616071
-2.564665478829,-2.42258189906166,-0.0176191456942512,0.182056530302813,0.534430499261607
