"PC1","PC2","PC3","PC4","PC5"
-2.37363830402488,-2.36739968079525,0.240816362773118,-0.564298127820495,0.323218089972705
-2.66744146065824,-2.49053267352204,-0.0424639813794396,0.365394461759745,0.434331687462597
-2.62819065830529,-2.57743553517523,-0.0755987102330984,0.177571124826299,0.390621689190524
-2.36825723912882,-3.12422557989962,-0.256708167532837,-0.885044395158371,-0.63590247863021
-2.20677688036319,-2.91281634431406,0.549378780314139,-0.129124962724614,0.429709470288284
-2.03018217156676,-2.79447525181761,0.476277250551944,-0.477553881825201,0.42277750472119
-1.9011736231995,-2.71087192982659,1.21153560245664,-0.610859757113372,0.536565677334386
-1.91137645300463,-2.85420785625844,0.851945218836401,-0.594144435557025,0.461171449227588
-2.13410696057298,-2.93602114399786,0.697246634154044,-0.0478241884347116,0.420387279770616
-2.26780545518929,-1.89001950250713,0.906337106952902,0.391767550856882,1.36653754634622
-2.56389814652469,-1.72550442008997,0.585342821352408,0.228967106583486,1.28275935624975
-2.33928021109925,-3.12143124876945,0.0516808596922446,-1.12162115184069,-0.584396416718636
-2.30671089296909,-3.24510939336878,-0.440578886953311,-0.696642286937826,-0.706699568502091
-2.41656198064152,-2.38007239786727,0.0357998980081096,-0.337863157673618,0.272499407457928
-2.47307655639356,-2.3894197203494,0.395661306276716,-0.612627023115506,0.439145430462362
-2.26084881627988,-3.33098965308053,-0.472867315419882,-1.04219391463804,-0.751203099026891
-2.37015306043732,-2.91097608219909,-0.116998767788958,-0.861193512793612,-0.118699447009033
-2.32854000719235,-3.28296935502336,-0.579942943061883,-0.875455365313047,-0.611594175900132
-2.63987544837928,-2.61504285173497,-0.125675954875975,0.0690411480432565,0.327925545393133
-2.4465969528513,-2.61275318284809,-0.245782704556001,-0.164383193465462,0.238617718153486
-2.80024582350618,-2.64548179479652,0.0932696637577827,0.716587735574788,0.575772292750085
-2.68928130974093,-2.76436436902043,-0.571060700775919,0.955351113041793,0.349530300893582
-2.55457057992842,-2.63342901451448,-0.284736170641864,0.420246173500188,0.472969450957417
-2.44074239682163,-2.75505857968371,-0.631542789862589,0.124355422542246,0.406333206256413
-2.17564976328284,-3.0712684664265,-0.0372707764932088,-1.44119191164034,-0.552394409122043
-2.73587531824755,-2.76502981897117,-0.332123949393118,0.720555779684849,0.410674655388675
1.53703912592954,0.113710472974359,1.84363551271678,-0.306778556207882,0.551920552744615
1.53200122069596,0.136026485493461,1.88590225104911,-0.285130538356955,0.551073156483348
1.58469647436327,0.0121903606145801,0.698144137067296,0.333267556190047,0.813301802489235
1.46111936158447,0.629799649345538,-0.699124652228979,-0.211988023632234,1.61321594384118
1.57902673626801,0.233293135604282,1.69811241131585,-0.000542012562996224,0.442814300393418
1.50864575977215,0.691661526129535,-0.893862847176213,-0.24825754558334,1.81441993810483
1.70725342340349,0.388860138899292,-0.246256564764838,-1.09783993736668,1.68437143547823
2.18569733389897,0.0869140656940822,0.434737826113695,-1.62039535367828,1.92041537887536
2.05108064785706,0.123306229517536,0.495978271585021,-1.50245215391643,1.42605693009279
1.38041700733267,0.0661695484240685,1.03251148624759,0.753395985418681,0.796673651910931
2.18173167925653,0.0270895486640354,0.882022025184154,-1.68082085743555,1.51763954604274
1.68339268052899,-0.0657983607988734,1.04151146104063,0.411161345783282,0.205008432206046
1.90666260258803,0.392251731680078,-1.01008979390777,-0.72215112353122,0.784675299989839
1.38330616238337,0.00650898047486966,0.745363852115,0.863618633329487,0.248960413262684
1.86121288870952,0.266130096813302,-0.395995851860929,-0.672768248051769,0.103987513320014
2.18736884464664,0.387346154936159,-0.990648915514212,-1.61594225627423,1.33882433990377
2.01064133637185,0.388534115350579,-1.01498316510434,-1.21671832448888,0.909953407307053
1.77549009067018,-0.00474659085730397,-0.204538685077248,0.13592063353336,-0.585990484627936
1.80191909140375,0.0556197558923216,-1.16683552427372,-0.413677302309062,0.247011016999752
2.05706790481398,-0.00108454279283327,-1.44598539395371,-1.01378936511428,0.689890407141042
2.4407460831653,0.0245508854916923,0.0444513652133324,-0.995264544368606,0.0382165392819495
2.87775721660988,0.124198587197698,0.058399391698299,-0.913185728141096,0.11192249010435
2.83332148433944,0.102324422230654,0.586415346977996,-0.404088196597109,-0.507037637802976
3.12145292091453,0.816159841393899,-0.948361514058463,-1.48762100685459,0.974947010843647
3.23565361384231,0.680296325476964,-0.73216417135168,-1.21942890110932,0.581458262656536
3.16059134017656,0.783849106506329,-1.02004122045486,-1.17810030004393,0.539990313162365
3.9232112126498,0.196750472930457,-0.170235075729065,-1.2277028498769,0.54232754083076
3.57378166293085,0.38559439155169,-0.068682625574856,-0.943992511518142,0.144309711668361
2.877329718344,0.673096089039136,-0.468562547963625,-0.99644673264027,0.106782529742204
1.59879002060555,0.682402855498018,-1.35750029051978,-1.27238664851655,2.64260973433132
1.36992031840782,0.580848753638682,-1.91911185768291,-0.328392571969883,2.88062642772118
0.984610621888401,0.409905690875361,0.211527953461747,2.18117151074492,0.763014589850892
1.08089968359464,0.127772518903448,0.234862244749959,0.389877521133372,1.87887915203243
1.71672814191502,0.179679172388755,0.992605223981536,-0.595352048399382,0.846921493679209
2.0566762566888,0.344954239626019,0.210720037336092,-0.644919073795487,1.78379106844141
0.862496033688576,0.439022159940884,-0.000171603340681248,2.42755395177782,0.861613278497233
1.82691501554575,0.110120153998839,0.0769666341606881,1.07627705302595,0.0339632790809434
1.31761784773108,0.122001310160537,-0.240703429972258,1.09411121188398,0.00420388446937346
1.81861068269657,0.399190617502909,0.771124312375307,-0.639517372338387,1.20707268329355
1.70861050993936,0.440897292481199,-0.52332705815764,-0.357267402316142,1.25227852097481
1.88730680626135,0.150163635737913,-1.19372861262653,0.053585255189776,0.961197492324314
0.929113158829066,0.448958544125111,0.542690842902153,2.31255130760618,0.932494444555079
1.96544777677253,0.158498044243751,-0.852824777413888,0.092552925232932,0.586368542674558
1.67059629788464,0.0937503406452278,-1.13840352829834,0.207049304591201,1.35031159164093
1.54299445136767,0.0897179937740907,-0.248291143619194,0.287099817239003,0.112558490990491
1.54614133001175,0.202304813666967,0.088032188092952,1.26954125849914,0.0697676570486998
1.74380098370913,0.337102053035344,-0.0558239464995122,0.696310195379501,0.549944719694825
1.89600699016931,0.664400380944006,1.45873297693646,-0.475121278886921,0.798872569096774
1.93608050587315,0.510322992845331,0.0488424619457755,0.724848430894046,0.0554664847326739
2.35211291609464,0.366746686551685,-0.518649961577277,0.267166731344596,1.03025940628197
2.32019338018923,0.044940010404525,0.256118001195572,0.96389024270602,0.00417208075946973
2.51943277209369,0.399236445205718,1.43454694823643,0.179907534095942,0.117126836294908
2.24315413801135,0.497636238821237,0.578379011210381,0.330729643148848,-0.0396557424374194
2.26916315971272,0.67756296264274,0.200916649745489,-0.167879943594208,0.344663879988995
2.56768943796675,0.601777257164029,0.0137675124808674,-0.2954205634637,0.805267946845674
2.94597536441137,0.723700586133978,-0.255974116078231,-0.815179530796156,0.622358411786765
3.27664858309139,0.592156119016298,-0.100716813531959,-0.786533177372507,0.396037357545388
3.6897887996611,0.153257849748586,0.153821787432157,-0.595901652803404,0.0754707039021646
4.11525488947718,-0.349001570887881,-0.89429683354444,-0.670650929113549,-0.651661717986419
4.18810424191251,-0.303473140357992,-1.0689073825512,-1.14712448443227,-0.135633062197127
3.44903986858735,-0.453593091022609,-1.28047757481007,-1.02967556165731,-0.782967107365659
4.32759747188134,-0.836422814679434,-1.0797234668613,-0.653248918502058,-1.61501452991987
4.07858702315265,-1.01962811196115,-1.21796723999759,-1.06243727292194,-1.65464752703163
4.09138977927182,-0.91142431467143,-0.460933985154786,-1.57835361833447,-1.41724957443244
3.68119792835182,-1.50557535814493,-0.678625498189866,-1.51360010014359,-1.78991626456162
3.64907190159289,-1.41583481403553,-0.988916749224419,-1.37962275508267,-1.28458407077802
3.45604447975211,-1.38807285558005,-1.003693148175,-1.56144124041868,-0.956798946747237
3.48013773768732,-1.09555734978263,-0.421813460918113,-1.68376393091186,-0.69551508488714
3.48026513304026,-1.09025363858135,-0.50407659915377,-1.58040170869964,-0.683373921988504
3.36937838763331,-1.16902202356122,-0.516466155363949,-1.62962723305021,-0.624051211782829
3.445218202445,-1.22892044096863,-1.00787636369928,-1.59171394145369,-0.551561134952218
3.15364896022961,-1.27741077975241,-0.830838190249531,-1.40331046935066,-0.727637850050823
3.04732116780523,-0.980266323027348,0.00845906712068935,-1.82235638483423,-0.141476151792502
2.95662342507787,-0.591706605215275,-0.0797167668146836,-1.65322487872989,-0.294490564379801
1.43546477774686,0.425808181036644,0.842295612681999,1.81533085450145,0.952205467584881
1.36608339757834,-0.0753166849779933,1.33135744172698,0.572123055469753,0.735109243607261
1.05206603086443,0.0247543049441979,0.633302779639288,1.48502774214939,0.70166794914764
0.91138509504829,0.00284662990171737,0.350466812879639,2.15088260863251,0.861818264064202
1.25204453303678,-0.156331286793669,0.575334241355888,2.29515476029575,0.850068255836067
1.13176920812539,-0.129676240677799,0.785552818055993,2.52265350276897,0.859042404515399
0.780624338553255,0.0250489000601661,0.353528711933147,2.53506631325718,0.849202192518048
1.34631775282619,0.178726554317198,0.842699213293959,1.03652816188198,0.734529237489804
1.61768287769502,0.345957344949838,2.25312724993538,0.531234533305048,1.03377537405059
1.46739508809601,0.456978799827883,1.87940476085061,0.152995423816836,0.852970796213705
1.13787987888394,0.150081917305226,0.101580576171256,1.91281035754875,0.659167526799394
1.56029933257982,0.331042933991111,0.238225426013479,1.38652396002574,0.413750936968258
1.52550634742602,0.378634638242745,0.133465264064609,1.67567329189106,0.424806181565894
1.92022392252367,0.344596584190311,0.150428266225916,1.18911371347344,0.828211783414745
1.83047152358886,0.357401542667889,0.304300973869788,1.55472367420851,0.497144908406541
1.2449206518541,0.288396331069455,1.7048879488161,0.530308903338955,0.991791399907481
1.78098496312845,0.419787051116992,0.188155909514426,1.55172129698568,0.539494931308413
1.85096477274341,0.343138514239745,0.380245054019055,1.55411267770051,0.433482893707063
2.32945709492096,0.166865662640093,0.728735316290834,0.873143785107233,0.557019906639343
2.0830572553459,0.383907807574785,0.86898968234881,0.738524018461348,0.353409991974299
1.95661998107288,0.506821552546916,0.964789351094891,0.959446305372358,0.489676864115168
1.89333910943034,0.628130863005434,0.927927719166602,0.746600198874848,0.475119951965301
2.10099419292578,0.468412242119327,0.687241320924039,0.967210695655937,0.426338545185663
1.42753027744807,0.21843490893781,1.93374555728818,0.340980818792878,0.952772429496505
2.15299961359753,0.357461370453852,0.722038078696661,1.24754635828064,0.493940306491039
2.41967739993198,0.447336431782746,1.12665931148482,0.214393831674157,0.208193540831265
2.12963782220679,-0.0651159900747063,0.342254901125347,0.675985339502041,0.0260141096513129
2.74383109884394,0.0839170193669909,0.375582743091857,0.89497642301211,0.0734026531872758
2.71081143227128,-0.122037506149188,0.241315663770558,1.40407858520508,0.0449738981199301
2.74408421807232,-0.0776257702621395,0.251693315394975,1.4790805863763,-0.129234576507323
2.88865060617379,-0.103990042660843,0.401266510083132,1.10677536545086,-0.215544931546527
0.979781127802981,0.72703302673482,2.2423476963604,-0.494678713487515,1.10831562439433
3.32292977943584,0.0394412210210407,0.84828877823722,-0.315233751992245,-0.419170825951224
3.53086792177878,-0.285122889155242,0.442896470965002,-0.416733597195802,-0.625133803457771
3.60645118118813,-0.368648986189695,0.537243060385238,-0.658608884587576,-0.830233430121772
3.62927474824404,-0.450848092536797,0.28686989264041,-0.902450850766335,-0.650574307004736
3.5688818500725,-0.65184714348177,0.00577117326441064,-0.474421243333551,-0.974025694907656
3.44494662809415,-0.762268652826122,-0.0599699485525686,-0.0354960327571129,-1.13583290231756
3.56049155631053,-0.813731161044789,-0.0936174726768325,-0.367768931491814,-1.16871094709667
3.49989283929485,-0.915389385810304,-0.141237884596412,-0.160792580585819,-1.32459663931332
1.0512916126711,0.0640740029079547,1.47908317343751,1.75440744943537,1.06811783705417
1.26427841951514,0.0470853498298328,0.994248242485957,1.04251101465582,0.895844614170772
1.03256431858203,-0.692325340836145,0.301781449562325,1.44526943535163,0.276321637222974
1.5429164340873,-0.845897400347259,-0.324932866932389,0.81643496576501,-0.110471229943812
1.20175558234844,-0.583553086727871,1.04446005105361,0.279216199478955,-0.075165978142465
1.44797006464695,-1.20237675992142,-0.913926009018861,1.60902340420836,-0.659986706798239
1.47982806054171,-1.09497726193129,-2.67901955395837,0.683244920979349,-0.12170404939777
1.81559758356445,-1.21009883538066,-3.61450666729248,0.333169348803161,-0.404882009734663
1.58514129303728,-1.39532179761949,-3.49756143209227,0.908484064374806,-0.636507626783828
1.4241689300993,-1.59100807633424,-3.95601833630089,0.972185927718716,-0.266293286626346
1.25603508651984,-1.24404430670372,-0.0360142561059654,0.293973376306242,-0.55436943011736
1.38642414582365,-1.54245166636911,-0.743801698677693,1.08846823510104,-0.587485140351349
1.39051665335513,-1.54789208513108,0.179385579293783,0.61810369601988,-0.627810156051365
1.50387578014625,-1.27669027494253,-0.776026694297173,1.26504874040004,-0.108269232746568
1.22831896484889,-0.861716346783497,-1.79743190927819,0.787171730262263,0.422745136771247
1.31696423485689,-1.20861593835206,-2.78466653469685,1.39703122157128,0.0932318408674611
1.74119022449016,-1.56821413267225,-3.53909898984796,1.81755710250438,-0.294179326488061
1.82586191256874,-1.27259727777473,-3.33408293297321,1.63755166210497,-0.633283782198539
1.00191738906139,-0.27194498590983,0.810114663275778,0.954830150088456,0.401904443140942
1.93088353171556,-1.09906893902042,-3.89039842207366,0.910343948921603,0.0772938521162049
1.81391065002144,-0.451880412022,-3.00659187558592,0.0231389522246883,1.57804338150927
1.40760847212837,-0.357200043756304,-0.35584799281702,0.749590426524635,-0.320674648494863
1.5010830318397,-0.193497212984495,0.725580337990532,0.739499040955596,0.086882489958001
1.77731116999328,-0.34532519230456,0.654614393071952,0.742578305689998,0.0353366702107552
1.68205458535798,0.00106822838232461,0.668076752161327,0.577828877420949,0.0278997856130588
1.87984333551579,-0.0168273829348197,0.895407307517183,0.63764079564564,0.169102613867198
2.20781630117586,-0.002889833818339,0.974680476802546,0.2438421891003,0.20735645054033
1.98330304786326,0.150027237034772,0.90885887898763,0.124560279938515,0.228770376289406
1.95223990916874,-0.302715724480754,0.557129559004114,1.58741222125368,0.275721768452871
1.79054208062718,-0.292333993892642,0.410164963522232,1.92627421140358,0.26680616592483
1.79887067183113,-0.246511821310231,0.314727203685258,1.59199121098631,0.364931575941534
1.99921494072421,-0.0440334646983815,0.655878762813308,0.860898255403576,0.222608710100211
2.1271464793449,-0.907706732159279,-0.235097888881467,1.72986591268722,-0.0337010237226437
1.74831806153975,-1.09894959082057,-0.293887258554394,1.60106794145563,-0.269185298981211
1.80529432323218,-0.830578673452238,0.227165463251552,1.25446959514247,-0.044346725123842
1.79604046654521,-0.777533458655496,0.360758428157148,0.731365370506338,0.278756053345247
1.30467689893539,-0.48144983866217,1.68608749154892,0.026778865389461,0.411625549793857
2.64419914149323,-0.996665102194078,0.791326013814674,-0.0714275810351268,-0.622321300045102
2.6624392569363,-1.05643254115447,0.90025905818571,-0.93434544175231,-0.447100406917862
2.58143940029327,-1.09831237842728,1.04023011181356,-0.642688007828167,-0.688119048546743
2.3345318870263,-1.18962435352928,0.743956046599054,0.0769072878002642,-0.53536702512387
2.27262859778516,-1.31093648253146,0.756351599329944,-0.0280058428337891,-0.656044734108001
2.54739037167801,-1.40602382171068,0.0254519262484475,0.403894148014497,-0.859358386305066
2.6525670511488,-1.41150404475414,0.115322358404761,0.00623446271256498,-0.941462098800796
2.74950361247085,-1.39996386765357,0.199446559278634,-0.223541350364086,-1.03816924710836
2.87759928372041,-1.4002333331698,0.296675066397776,-0.636427646313567,-1.14805406578477
2.93273718035793,-1.38209105395904,0.124411540012656,-0.363544446427746,-1.14642409344897
0.648536982171385,-0.808220768678663,0.0737841679933315,2.38114479208482,0.375976480157166
3.1571139058524,-1.43635762553762,-0.0534553446322461,-0.581027023325652,-1.32959179151871
3.19135576157109,-1.5165678409158,0.0208316273927549,-0.719848405317678,-1.56189451669893
3.70857313908916,-1.26574523099218,-0.0768301391194904,-0.85481223735914,-1.61805339030625
3.67383151618304,-1.25882717776387,-0.2009784854325,-1.08147717356785,-1.70520769435034
3.92809598752957,-1.29065634674696,-0.0554662691641151,-1.15433277700134,-1.90579228023405
1.10931725860099,-0.760064045515637,0.343718352845303,1.4287104330528,0.285796777826498
