"PC1","PC2","PC3","PC4"
-1.20707437848146,0.192863447050215,-0.639296979619176,-0.934161888317127
-1.83926928003864,0.615724827590702,-1.4088528389049,0.679809456778749
-1.29079543969045,-0.0223499259825584,-0.0611306555621006,-0.464412338756343
-1.28673885010697,-0.0801816385674482,-0.626906740635744,-1.02673684648244
-1.32646151437736,-0.160211582194908,-0.178627994690046,-0.629315203297188
-1.22437521970242,0.132834443851557,-0.642368534045746,-0.960048181852521
-1.76297364951022,1.18906392024337,1.03601900262481,3.23343830270126
-1.49905180212808,-0.743738229412932,-0.0886336715643313,-0.766512734228585
-1.57670606153328,1.93695778706965,-0.979667357904823,-0.822478000364828
-0.998912612703988,1.39434839802332,0.323900591654983,-1.97235542337987
-1.1973500301658,0.22460659655373,-0.653307819634508,-0.935401885901231
-1.38888233120976,-0.292867961427435,0.471475694253,-0.0593111737157718
-1.08669094077589,0.51536147233256,-1.36791445408054,-1.50654150619095
-1.88357866187925,0.512221522619308,-1.02093769945053,1.01061945526624
-0.942744059842994,0.972330501808506,-1.67706913215672,-1.62699378323167
-1.19423577397457,3.14794412187846,-1.82623995413679,-1.16774805549338
-1.4761066135328,-0.336726437568101,2.49474697275917,1.85576708156152
-1.10947314383809,3.26829195250853,-3.18006130616914,-2.41437832727837
-1.92878234984643,0.310736593651626,-1.38065306795708,0.590115438865822
-1.1268144410952,0.515138076223468,-0.280018999964058,-0.467888658279392
-1.10346594902302,0.536630629594463,-0.744784140576118,-0.90343492394192
-1.11844246718255,1.00886294045684,0.533110012674846,-1.91999886100774
-0.607784744696149,2.58708970726932,-0.901528300951582,-2.68633935709829
-1.81819641014727,0.778367581343351,-0.699809866475933,1.41900427000283
-1.2130934481943,0.183174850514329,-0.552162461675335,-0.854669261217051
-1.28264729735762,0.0873078366352748,0.581490349065145,0.191101739580037
-0.947078380321573,1.57432548254869,0.334103867475371,-1.89379463374961
-1.30456712032949,-0.0927885659461265,-0.242054592024327,-0.664095025848838
-1.3769005489583,-0.337942886353675,-0.209028725211622,-0.726302085970935
-1.12231239887733,1.26007931493272,2.61733766104277,0.16611036133075
-1.37069155477826,-0.167045071209882,0.968715415256233,0.463571882619631
-1.33125679805736,0.08951529930845,1.91899542794315,1.46901495413699
-1.83497903558404,0.606540269604435,-1.59772298274176,0.495961583612788
-1.21133716746858,0.411266757390302,1.19709221523134,0.902760742337637
-2.12466303167689,-0.310279440160329,-0.953497462825942,0.760509396307779
-1.68297814846453,1.71762585317073,0.178482465601516,0.199473328229606
-1.21682572293259,0.321980349871466,0.642732750280082,0.339309531151881
-1.98227892898258,0.192445115068921,-0.859740298338343,1.04225887982055
-1.23946791890104,0.620970094551423,0.763970311780093,-1.84789025066834
-1.30579038302264,0.417672025465936,0.963504611479026,-1.73510791620653
-1.56831890765643,2.03090992399209,-0.467269190540185,-0.297307987725875
-1.31302635343942,-0.106404971888453,-0.119595269508659,-0.552375658032514
-1.64557833298353,-1.25313064480114,-0.12242334968634,-0.993554013182733
-1.63020187348951,1.77039649138066,-0.839054119128446,-0.751907158226562
-2.14261650561369,-0.419630005713089,-1.32740966363946,0.361679823226169
-1.75482542890623,1.36062160661012,-0.682869005758268,-0.759466614527489
-1.76612366276636,1.32634505198563,-0.646073954102518,-0.737440631292231
-2.06580047585957,-0.183350616345699,-1.55209030822353,0.237498594831538
-2.00857793130915,0.0213901163974594,-1.49312763755859,0.37208453265973
-1.68159303523797,-1.35937276810217,0.0186518031689772,-0.899477646599381
-1.73739444869464,1.40476973739023,-0.808444204928707,-0.862486529063585
-1.60833058555314,-1.08054234746997,0.22570266367405,-0.595165000358293
-2.33077763696417,-1.04431061451341,-1.1387682406534,0.302935761666723
-2.05184404594899,-0.112614594687343,-1.37384087787008,0.434741335943974
-2.32610203067371,-1.00460382276072,-0.952928615398546,0.495560960093029
-1.66891099501826,-1.32286876934738,-0.0381757960102809,-0.939779278426363
-2.23401486518339,-0.727652896622055,-1.27191766608101,0.29688444300454
-2.00296564911587,0.0947853300001904,-1.06732209968289,0.80671422120325
-0.982128373599379,1.66272041119808,1.98236719746764,-0.286209114717025
-1.61590989832437,-1.07665203883105,0.46218670732051,-0.367879072198047
-1.39984714598749,1.26654167699744,-2.24953385909931,0.165587025793646
-1.14212264932824,-0.30615797393664,-0.368926556062017,-0.827204617389448
-0.846895556014653,1.32509800755925,1.61560822994597,-0.72587738963056
-0.692397388803188,1.6381474100399,-0.113919271773211,-2.25755324378158
-1.10852485119807,-0.107264116754647,0.285563234559884,-0.126236490077643
-0.971982097430826,0.2573351049034,-0.550220308097144,-0.784841413205884
-1.21481105239293,2.57561554199717,0.189305687043936,0.577496931063503
-1.43519065803488,1.29010274044851,-1.10407266431282,1.26829903163127
-0.963029799082151,0.2878355240528,-0.55305463663953,-0.775885104208349
-1.72644956740168,0.338567269946126,-0.690573671478091,1.29927142510629
-1.1795375996661,-0.253750500132832,1.06004724421602,0.557239429706987
-1.2460460570152,-0.553890057242188,0.501697208376499,-0.0906467948332408
-1.30619798002566,1.5781875787792,-2.33760945168485,0.200656464675507
-0.979591639039765,0.357718859683957,0.447278190245942,0.205968674709023
-1.53115442202674,1.0873636002347,-0.0951503448869606,2.15411043984891
-1.58961658111989,0.848446820410824,-0.389693464369537,1.78152086078631
-0.658540061266541,1.77309761610954,0.0297622317755213,-2.06876262422302
-1.63665541402031,0.611827248773091,-0.97636813989365,1.13087825165879
-1.10679571231626,0.0242419972527374,1.27463397825022,0.868427036623363
-1.62061659695567,0.621553782587047,-1.33531543181906,0.791869374217102
-1.17312609830766,-0.275610927266907,0.713706108517103,0.218189059950168
-1.08563948588223,0.0743864712167617,1.09513058929286,0.716208554377547
-0.680100879488112,1.67403083891175,-0.165165767703926,-2.29276324751658
-1.73141554092246,0.266212387202505,-1.12573543835712,0.856106069633337
-1.02066359441299,0.243336328083074,0.661564210170212,0.366835152638793
-1.23064591468687,-0.529101215654876,0.278758441745411,-0.294033336242446
-1.06462043833824,0.0760390831606805,0.537324633290294,0.184239298949992
-1.61580157982593,0.677575327685561,-1.02473116668444,1.10984089104147
-1.27653897194761,-0.715605437351475,0.0557854737031499,-0.578245503923552
-1.28026490242553,-0.705512531281481,0.23648637732987,-0.401850410448574
-1.30661954585157,-0.79620533932841,0.237718562836429,-0.43535247223488
-1.67404514058161,0.471191116042619,-1.06891318866069,0.988739306168156
-1.76054664379872,0.171050450752883,-1.08431008890207,0.85927214200472
-0.948057989981217,0.344115600323121,-0.516267059515834,-0.719239758086152
-1.23534626295897,-0.504486430678882,0.600328224657412,0.0224181834108605
-1.27714145226195,-0.684394518555089,0.318032842000815,-0.315913691303603
-1.36016048732841,-0.962839277757543,0.378985115033467,-0.364185613714662
-1.22009467827939,-0.447756013603181,0.633065655937817,0.075368590479981
-1.36704717069355,-0.973924428749052,0.478679563491735,-0.273234589915475
-1.71951338808934,0.221009286770182,-1.80508710975412,0.190166806878769
-1.1896244967917,-0.38261933038201,0.318729639602888,-0.199857398113166
-1.36422855556385,-1.0015681457818,0.184350520110208,-0.564834443426302
-1.2986912241424,-0.831714567005681,-0.25734349366775,-0.921622668200824
-1.28852278787981,-0.750985539269059,0.1025052921769,-0.547165177973883
-0.953499170115601,0.928238573573619,1.38416648547031,-1.09861002763402
-1.42113523655901,-1.18971009803633,0.247578087551794,-0.57640443791806
-1.32644779828187,-0.892483291720312,0.0177092314849712,-0.682234738862489
-1.12520738291996,-0.150207507302359,0.400303586907178,-0.0331011822223791
-1.46129549982649,-1.35089617628945,0.0683776543879984,-0.809140958667085
-1.29166181928518,-0.67558652834865,0.78176123760568,0.130228814821234
-1.45762923580891,-1.24845266982598,0.7758801648149,-0.0944356267617389
-1.39875065295729,-1.08931734676126,0.430580922060087,-0.363283116128981
-1.38727352814884,1.84748147138452,-0.86341552310052,-0.706075987319827
-1.49881607222553,-1.44347187304622,0.358015208380561,-0.567989383015498
-1.47478219216127,-1.34042433145372,0.517142151917956,-0.376649983504969
-1.94241982204963,-0.491779805322227,-1.36698407470428,0.335921898423546
-1.62114532091162,-1.86564407728291,0.354224189732921,-0.733036769704754
-1.5828496855945,-1.77182080037482,0.0533665075537137,-0.984424443368967
-1.54931693124066,-1.63739304358133,0.20174666540798,-0.791347251928271
-1.82058331586301,-2.55674754339825,0.32582568319703,-1.02441205857236
-0.552132818238398,0.874198248267179,-1.0890711662757,-1.02305470865691
-0.910372349389691,-0.104700837584696,0.927880777147928,0.528454551778791
-0.951898264921205,0.101992927089442,3.68399467576236,3.23906616785912
-0.961616544116397,-0.396360622563218,0.0217962166653671,-0.448211167527117
-0.834466120162108,0.065752688554706,0.209319544436216,-0.0924610822358278
-1.36140625157299,0.979844440186396,0.451308696722328,2.67518174175336
-0.632727239732215,0.71228872335473,-0.175878934248031,-0.213035585823845
-0.884413346613019,0.0818972314222008,1.69295289735784,1.33030669265068
-0.670701999841492,0.458078436618211,-1.14729445574652,-1.23776053506516
-0.995480455501999,-0.289966166338522,1.77965214776834,1.2708974986036
-0.944194652129805,-0.287865717982515,0.403403815470468,-0.0423610999575936
-1.48231403744752,0.527779592462307,0.173414383777816,2.23698640749993
-1.39801109148098,0.599116440396378,-1.55404081680358,0.614864624042957
-1.48486954726173,0.394943310350048,-0.803693475900036,1.25323659330099
-1.04887069007527,-0.520718922039419,1.41168577200682,0.831324045990246
-0.883155594068214,-0.141343136312831,-0.0999341594054819,-0.466929034092485
-0.965939219290593,-0.322866864026571,0.718187073988307,0.244814967313855
-1.18432368278735,-1.07664821762921,0.710539788050598,-0.0507131503702359
-1.22141363693765,1.17300287362378,-1.82880733561232,0.571952830803157
-0.826164222282706,-0.049606965509082,-0.924964595071938,-1.21960246726528
-1.34060410587132,0.852425110717919,-1.1174597656083,1.1285771532157
-1.05914925990215,-0.762528732944166,-0.214196758034222,-0.813553822122018
-1.07019082227158,-0.603307928271889,1.34003631134307,0.7313322203518
-1.04972257036917,-0.650812956619004,0.409915473764504,-0.174925256109076
-0.943827156545837,-0.17464172399539,1.28542345684971,0.843097883352745
-0.986520330677825,-0.468627707957727,0.128788012357969,-0.373686911318637
-0.851162340639623,-0.0898451907617253,-0.563081597124996,-0.889457412372173
-0.952172254606675,-0.284616516432647,0.645653663993642,0.190184959179585
-1.03070501108691,-0.636291689913145,0.00784668971604874,-0.553273774995106
-1.51743953133088,0.278155627566748,-0.839248282368211,1.17463177985123
-1.09138609382181,-0.701786303211076,1.13981650855958,0.502503896662782
-1.11350358917801,-0.930471941175446,-0.0611552709799079,-0.731644716696384
-1.0811350546269,-0.717466417646243,0.737892650867147,0.112745533140672
-1.09211536795446,-0.67077947810482,1.40389939609256,0.766510249402436
-1.07612195197528,-0.789848829482295,0.0315068826542661,-0.589398936695675
-1.06134261818378,-0.685607519127339,0.451369236006769,-0.148649141557778
-1.56791085715686,0.0842819951343089,-0.995944359880533,0.950883872127863
-1.11654635322973,-0.871008324159532,0.489944260539147,-0.182709596165623
-0.954133376365302,-0.384315340383468,-0.08653318402157,-0.547039839056942
-1.08790363915463,-0.792722873488468,0.328826219085333,-0.306613106109072
-1.04754563691346,-0.582947452666821,0.885452526724477,0.305074383138298
-0.777653147684822,0.205472750880723,-0.232839884959111,-0.461215965272524
-1.48546603164769,0.393983179161808,-0.795058523671367,1.26111424103163
-1.12066751807816,-0.877641957823742,0.549603930482677,-0.12828221184485
-0.927434184256789,0.299813440238931,1.72891159587634,-0.969318988256836
-0.966768000176933,-0.404652664643481,0.0963708040947803,-0.38017693712615
-0.894681488985882,-0.256437898924667,-0.693657434440684,-1.07783382237683
-1.65257952224219,-0.16463738996287,-0.657585750624499,1.17877325509091
-0.87437914219615,-0.0306740151436311,0.533591179041912,0.180287088199337
-1.56096395201007,0.0632833807946682,-1.35003622006495,0.604762533645671
-1.38062947875733,0.643185106791541,-1.67890135200277,0.51249669585979
-1.14660421409279,-0.951571666086512,0.671548546391471,-0.0401165309795375
-0.894771962170654,-0.176131775771865,-0.0585336661835152,-0.440701516750038
-1.29389937728404,-1.51047236263583,0.268597479882322,-0.638569106138129
-1.23903482078802,-1.2934368150796,0.488458159484962,-0.345654211656087
-1.17321049920081,-1.12312128253681,0.0426095585465152,-0.706232657065286
-1.23464252667324,-1.286366758148,0.424873511255672,-0.403662344945332
-1.91621780583283,-1.11998436771904,-1.02422267187375,0.463403205787566
-1.45857500885021,-2.09734953291332,0.11725319078861,-1.00748137735164
-1.54836669947655,-2.38669589823212,0.276249199076806,-0.966308217950334
-0.599319613258201,0.130311631061368,0.297611220301096,0.0561432430817213
-0.401577724221784,0.722142856021436,-0.410013599053597,-0.393206276527931
-0.574188012309077,0.267306820585278,0.694372723352126,0.487360244450221
-0.974871238138076,1.17545346203248,-2.53930129877954,-0.0658835105438749
-0.974356936447188,1.30500411315919,-1.53264407444327,0.944824123371808
-0.676253171326418,-0.0739762364440824,0.777518869441742,0.436251621855132
-1.02790959623371,1.05789955902169,-2.02502192458273,0.380208298507387
-0.353960590986261,0.911422236889432,-0.21199906082328,-0.131763628904571
-1.29092392620321,0.393183240298061,-0.118960904967891,1.94597262184752
-0.988618335856882,1.28204824929488,-1.32619021661237,1.13317151911343
-0.668971603300755,-0.0944361606266646,0.418582292379857,0.085710458930985
-0.72202369063072,-0.260283214899294,0.552771991763319,0.150421120354729
-0.50770711620153,0.374317805747405,-0.268031952315881,-0.390639402619096
-0.681546590338008,-0.0342257372138735,1.2344369955154,0.887723194848275
-0.507447698567639,0.342554676051999,-0.525313004768802,-0.648440456329448
-0.60654051558316,0.0543271018037431,-0.104907273826013,-0.357241727195694
-1.22522678708977,0.675926508212405,0.324371297605053,2.47738627204913
-0.900144453390104,-0.788350589445252,1.22987896892692,0.595013401603893
-1.23221657983217,0.535952581868258,-0.588544066586316,1.55219912884149
-1.26109284743027,0.409020139733589,-0.804333433526172,1.29762466574083
-0.610185367436268,0.0806408667611343,0.201382710703743,-0.0547299336535356
-1.29693558402341,0.238693418323625,-1.17279895911184,0.880679961109344
-0.495931646717619,0.634627452092847,1.46294365359368,1.36165670571118
-0.837400411252038,-0.55863182655207,1.33567298776299,0.783865534934125
-1.31328390527271,0.196287989717108,-1.06289677442325,0.969401419360382
-0.573417106079448,0.348999463251663,1.31702681047558,1.11311648768739
-0.752048918206948,-0.421245781980139,0.100089823406184,-0.343354240340837
-0.745105877667598,-0.345708512990618,0.506630758524857,0.0737003939149855
-0.742815130063946,-0.325930860074379,0.600231766441195,0.170634446076538
-0.823088320424531,-0.616046120568182,0.49467125882387,-0.0410887767449964
-0.904213208803569,-0.891441966249154,0.528203088765226,-0.114376308457757
-1.11606017911095,0.803375504388126,-1.63625764754205,0.654082660184809
-1.37768109027577,-0.0360917548558361,-1.14475922019147,0.802382006962016
-1.28090753643579,0.328854370376442,-0.897776306291761,1.17775075866864
-0.71896215667203,-0.271445566933835,0.381689164216311,-0.0171994236848872
-1.180768280583,0.602675994402336,-1.4600935226318,0.745544436117364
-1.25900029171519,0.364117370380928,-1.21491455178105,0.888426242016106
-0.970398217477605,-1.12669948148298,0.472221910563512,-0.25778429796551
-0.927002336528306,-1.04075694403477,-0.0292318241910562,-0.703717365281883
-1.26707095281129,0.447668533438606,-0.337503507192774,1.75813875208609
-0.883535627074758,-0.745525838817085,1.1162056062267,0.502851506032712
-1.4325543260123,-0.220960571621234,-1.11096863900002,0.763956715325676
-0.943161640802408,-1.06676777077075,0.204696881640156,-0.490304726760956
-0.926602369934923,-0.991842085745523,0.345266520450328,-0.327437175745852
-0.708713470404227,-0.254948767426786,0.233324985014636,-0.152551734693126
-0.841281867707452,-0.629241016226162,0.884811307740922,0.326377183587288
-1.33551414702125,0.0961436748309738,-1.24813392480059,0.754241736168806
-1.22902635972006,1.00524628459341,0.172835327695912,0.0413358036496281
-0.714491208860161,-0.37688135972701,-0.570373765080948,-0.966558742920869
-1.29981188624437,0.13752147399372,-1.89173727999217,0.155541764738656
-1.06207789782531,-1.41908484976186,0.658549231181104,-0.19167684305853
-0.811593635002156,-0.64581475031821,-0.0520189392018362,-0.574459211499038
-1.37326071087692,-0.0450668411080491,-1.33551325077106,0.616815468106811
-1.48394382695704,-0.40022179411608,-1.12761002922769,0.679522448227671
-1.4532733121345,-0.302581942978373,-1.19132053639909,0.656025675991127
-1.3220154631196,0.133962184220363,-1.31678359233137,0.703154857654346
-1.62972085294893,-0.908407768879552,-1.17224984667324,0.442582611278561
-1.5953297589268,-0.820869437497868,-1.41658379017493,0.242761418809429
-1.09738575998288,-1.58855061045018,0.282340644237537,-0.615685525361106
-1.32924124129672,-2.38010594072472,0.34294252026133,-0.860492144871629
-0.863931052522518,1.17929721068525,0.0336918886523538,2.42324414184942
-0.926106574683617,0.886132163401424,-0.587383491285401,1.71813372526926
-0.759955453485647,1.16966769315187,-2.86589235157485,-0.349002784309457
-0.419023550620306,-0.0277418829492693,-0.28838740966131,-0.532885350680204
-1.12670694754073,0.32188048082919,0.415147526947809,2.45960963606715
-0.691976998693894,-0.724547055401058,1.63479354537334,1.03695539107288
-0.468054977534661,-0.154936379202498,0.0411231796586068,-0.266899754129287
-0.571870654049459,-0.515127507670364,0.0228477255929151,-0.422077137807539
-0.478000278829855,0.295675334270526,3.86121687380122,3.55288299270418
-1.03174562464697,0.555186742899168,-0.3257374280925,1.84141224103459
-1.02861878102383,0.495858464578994,-0.878054129917777,1.29136669873812
-0.870179721637137,1.05660658477417,-0.763189476384195,1.61545661886224
-0.892367404761331,0.876079021055292,-1.58285676422109,0.763797427879222
-0.42116155774632,0.097539478861729,0.756665723216452,0.512850785279006
-0.522000529133327,0.176579272261991,4.11789409025876,3.75242286503452
-0.671505965573683,-0.707686204297066,1.21168367885592,0.639411139405429
-0.531042078084731,-0.320684978444405,0.445899007034838,0.0562080912261958
-0.38615413977773,0.314792681510282,1.5175120881018,1.32238983958691
-0.539297669547952,-0.350063943243053,0.438647521405189,0.0380505163710257
-1.09687776913338,0.321623970675086,-0.396960299417269,1.68409928875897
-0.642902601485631,-0.645554444004871,0.92437247565104,0.388839827779459
-0.95190373541243,0.699794603473016,-1.35479850325368,0.914144169452311
-0.988769638591267,0.52782094180305,-1.70845225036287,0.510712217411921
-1.12889845759196,0.141359058996656,-0.947518167186774,1.08949008434874
-1.20145211275681,-0.104149749090218,-0.911304210856605,1.03019151120923
-1.05608017372984,0.322932424045422,-1.49461423001172,0.636543804440706
-1.04962517326905,0.590768327233918,0.440145472460923,2.58629375186904
-0.485993655784722,-0.264263128875702,-0.33300320957495,-0.665924730830555
-0.696007599590921,-0.859757718113126,0.679039708253176,0.0726868042029167
-0.717811739885493,-0.991396860056753,0.234108522187315,-0.402475291943003
-1.13957859775881,0.0919870683195789,-1.04643370121864,0.976165541192666
-0.655512887257107,-0.698033293866333,0.853398519777379,0.301006324288624
-0.663261277785152,-0.758776543929435,0.585278969159315,0.0217752721576087
-1.03149961096708,0.459040634863608,-1.08987567252732,1.0750382548431
-0.609023262863543,-0.639291613114858,0.0536328714958009,-0.440160160122034
-0.665517114296438,-0.778498002200203,0.491172573973942,-0.0756198436864723
-1.28955667283785,-0.390780424454159,-0.776731795214244,1.04908308131098
-1.14286117191992,0.0545225709590045,-1.25243943001814,0.765142851313337
-0.646559714978362,-0.731892870658688,0.343500306756586,-0.198798864300262
-0.762963233759895,-1.12843637213112,0.380688803729292,-0.314918669320301
-1.11073279674691,0.170599417911266,-1.2104917123326,0.849579903461124
-0.760541712261306,-1.0601771669962,0.852685100022869,0.161850745488173
-0.839227221506104,-1.41209821898885,0.217089437316589,-0.579590614053726
-0.829594077893296,-1.13914661716215,2.10584103808584,1.3281862444244
-0.788485827207925,-1.28215127345994,-0.137175340075204,-0.868159401376767
-0.805710229326949,-1.29378618444825,0.238934966588892,-0.513492743726609
-0.694875333193076,-0.986657970649738,-0.3514539099975,-0.959766718914446
-0.813454396074274,-1.33843228503617,0.0975170790687028,-0.665592089526344
-0.87330338305888,-1.54740067126792,0.0765758645968452,-0.765491137356398
-0.813755074831185,-1.32282592197996,0.228632636157497,-0.534433597515183
-0.977495152990249,-1.89210682789868,0.190507701115127,-0.78851404298176
-0.926923527834182,-1.74634280063094,-0.0345366203785619,-0.947653234898837
-0.877261926600271,-1.56986289218483,0.00711855362981564,-0.840398948440383
-0.787614678869597,-1.21638762673294,0.357264792956854,-0.370914524183833
-0.972986978328044,-1.83657919182761,0.505533943460296,-0.466490120218646
-1.14286654577665,-2.4640135796709,0.175998344633786,-1.02105004860287
-1.00979440797985,-2.00845873157534,0.151033709629143,-0.87069432021452
-1.17948176304528,-2.58731267272741,0.199003990465367,-1.04623029154573
-1.12126399904632,-2.3809699848381,0.243559456855593,-0.924788014163364
-1.1745615706304,-2.56330253354589,0.254540078549076,-0.984022781164092
-0.171445915694784,0.137981690716094,0.744956539841687,0.567041552246356
-0.0113108728794618,1.3587025233077,3.16398546909704,0.926252093864291
-0.130131289102704,0.172303084754327,-0.106656529405492,-0.232967279730613
-0.203232771868368,0.0385449205422876,0.824827661547376,0.60528161721231
0.22715337848832,1.85517899871617,0.599218974245024,-1.33278425586593
-0.385407891485855,-0.705223108831614,-0.0872893387747607,-0.550018392984274
-0.363459364479258,-0.557261204127787,0.482314454399365,0.0504243062223343
-0.735970620646888,0.878942972812877,0.643695711476631,2.94074375721678
-0.00819167992385804,1.09018737143313,0.963863013864241,-1.27712976387784
-0.165114052256814,-0.0449104322681149,-0.867859807481279,-1.04283194514906
-0.224220232319805,-0.140050704557445,-0.0122145411859066,-0.262228670022184
-0.0367608567229769,0.435229270983043,-0.57098548534808,-0.575779130059295
0.395138704103692,2.49565467055236,1.08293920180981,-0.626019972666098
-0.434298840545708,-0.848281835549504,0.113424827321168,-0.413075547772961
-0.268169656987239,-0.16252285107757,1.00430375221477,0.699764892145644
-0.179514677693051,0.221535910656906,1.62234009231206,1.43672898131827
-0.248701207730486,-0.275998614578266,-0.418394765959541,-0.702038350289038
-0.0724653749664953,0.954548506490077,1.6407897265237,-0.682655149362913
-0.366665376879559,-0.54633141184013,0.655488811030362,0.219952947597723
-0.0938708628723551,0.839641406094217,1.31685029350977,-1.03589467742457
-0.777751613785946,0.570334930467351,-0.65290764687982,1.58472448511824
-0.91072966759941,0.0827508233390631,-0.882830626699364,1.17875123084981
-0.170807166003448,0.219461607589259,1.36952377913097,1.19454315995323
-0.286062820632689,-0.33613774082354,0.122467241817993,-0.208611142433606
-0.401946776732838,-0.731844928141931,0.152134336656513,-0.331592705907487
-0.832526620298013,0.353443527057271,-0.874064688720567,1.29062692224699
0.0617677265406661,1.37979139867789,1.34549288888429,-0.802007009995073
-0.380147983718781,-0.696756497444398,-0.163433917518477,-0.61948492297263
-0.436847455649342,-0.852384214262897,0.150319623207299,-0.379416507469325
-0.395174451563631,-0.672672801841405,0.434383809103308,-0.0394709574899727
-0.312914697182655,-0.298908114921883,1.14500004385887,0.781953563859224
-0.50612001084279,-0.979979144589605,1.02637469069689,0.40826452330614
0.112776529216821,1.62280123280663,1.87469665625094,-0.203794982674513
-0.142212768172727,0.697466447752497,1.5096162773126,-0.906202941257739
-0.0549367002253574,0.902311787290308,0.753223411674835,-1.55009022929714
-0.382591700678161,-0.684599676177085,-0.00129486184664862,-0.460023762140941
-0.437307403044684,-0.86921491932799,0.0302152017713631,-0.500529564892035
-0.17028882297113,0.475279964285012,0.521665852537706,-1.93447058538755
-0.115223849002283,0.708728464524611,0.86538801501101,-1.5170150746844
-0.631477401397913,1.047140500062,-0.86899091985473,1.5607231047677
-0.507391962980558,-1.06247829588299,0.410973949315601,-0.210874508727988
-0.570956266106233,-1.341788444005,-0.063234060402453,-0.770456089179487
-0.521345024130565,-1.1492992456812,0.105912943127345,-0.535349229317368
-0.152368558491411,0.648938476893243,1.40311004015994,-1.02645246600374
-0.144693853700817,0.613021014701999,0.911719446024048,-1.50937319500939
-0.230996045731169,0.522375729352391,2.54135374302993,0.011964734853114
-0.610068651442188,-1.43692640271288,0.249447229504756,-0.508281764458051
-0.513415742866911,-1.12044552614801,0.117888228828413,-0.512882142153715
-0.781375926010854,0.948207866785765,-0.42669233335388,-0.472078144912038
-0.575250238784582,-1.31651953648884,0.252452863005418,-0.4593714891796
-0.61608400309206,-1.47878971579983,0.0830023066921698,-0.683213218942901
-0.393357442590364,-0.73410945571741,-0.0989711899592034,-0.572217780490445
-1.0587760436807,-0.493449413825951,-1.40166963607136,0.46303228230137
-0.75165698140955,-1.95446039290948,0.0174073248795221,-0.927728345151369
-1.08536767691461,-0.584523692555412,-1.39700668905988,0.432660096612571
-0.620273545352147,-1.50162376384162,0.0168890277698802,-0.755070277023185
-0.670926557840814,-1.66360914690829,0.116348737340809,-0.722043708132513
-0.661274355958968,-1.64807247858949,-0.0233804896321971,-0.849518371410114
