"PC1","PC2","PC3"
-1.72777947234546,-0.370552132670096,1.28507069989191
3.29604888725773,-1.37394121921136,-0.131580835395331
3.88579321024714,-7.4442883082347,-4.46768198014415
-7.49808122018379,5.03553903471694,-5.83972262907452
3.73955133692083,2.23076678718494,-0.968762596322187
-5.21095371721686,-0.171560250832739,1.42973109785979
3.19190970111539,-2.63363936889055,-1.93589187552734
6.19239476490903,1.52957804202612,1.09695296542872
5.13032709358239,2.22613653913885,-0.367372085529043
-3.66805741600189,0.0397750955638692,2.64177076636176
4.15549271252259,-4.7090694878997,-2.25763511884057
-3.38071778974677,-4.01801025137988,0.00774027451932432
-4.69440066293044,-0.292534578518878,1.73895956505017
-6.92287197929924,1.17635483254165,-0.00549210083930166
6.34356969423364,2.09498085357899,0.289286178869225
-0.79606216325701,-0.561379389625631,0.396455763144978
-2.91384068346394,-6.73620653883466,-1.31719332878063
4.33963992218907,-5.56558994343539,-2.74539223676139
5.82298173065949,1.64746404795146,0.146418603956288
-6.81543622182915,4.31660258988751,-5.44912832152705
-4.44529703272689,-0.335763442803779,2.24556106480695
-4.49016572058322,-0.501075813232189,1.74404854101212
-5.89794807733292,-1.72942463896339,0.831578496721695
-0.566888948643953,-0.102980796127096,0.103199572408882
3.92796771678871,1.98667450819824,-1.12400321499116
7.55397144004634,3.42075935039337,-0.0127234547396403
4.70415841323289,2.34594337253911,-0.845615534609838
-2.48508684506799,2.79923499769429,2.16502060682181
3.57995937321038,-0.983637975313307,-0.359355818460311
-3.4421744585789,-0.302878463468849,0.398740421848935
-7.31082972590269,3.77251250777522,-3.95646710821032
1.7503330432036,-6.1341609510626,-2.06065271921788
6.68247590280352,2.24424447836392,0.11044285351006
-7.26298289299757,-0.524103640272875,0.233360625710245
-2.91852833390382,0.428758048229057,2.14615764479693
-2.30594879987362,-0.158289417093421,1.91772317248439
2.61954503323885,-3.06694527172535,-1.81047111681734
-0.0438908587993137,3.2651832318176,0.135076432520322
-5.21831593679406,1.75949138143594,0.650366409974885
-6.55090121252657,-0.837930297940004,0.124467086504176
-4.6275958647975,-0.962655207181457,1.62275088096843
7.71891732066784,2.5744724443118,0.797590534178018
-8.91832441912009,6.99140115845929,-9.95301025474773
-0.0433017969458336,-1.97376296584288,-0.158429887693751
2.32805243551161,-2.99503555015516,-1.22740250198416
-5.28848291359839,1.4993918819617,1.23144825860081
3.13222020600589,-2.17989815051438,-0.576376875769413
-6.25460035596621,0.199614932089789,-0.21978180435003
8.11697395808969,0.969103178345258,0.424376182241585
-2.01249853303057,-1.20428023679177,1.47003883157281
-3.74881234878971,0.255537187060094,2.22431607972765
-4.9864593305998,2.34104542502605,0.531256071052411
4.51126720389355,2.05756047957212,-1.57188144318562
-2.01756676903321,0.0833394877960516,2.01519172188779
7.0285978579576,0.228538642833519,0.120657752088867
-0.813867442222582,-0.397975119818123,1.28401182850648
3.54999691297988,0.272371560366971,0.39689945873498
3.73476011823221,-3.31447699813841,-0.463908425535151
3.7297182590549,-4.67778967848885,-2.67875609852324
3.52858334647468,-0.0887866992940261,0.24358817246242
0.278761294396237,1.60108570346064,0.435829356940865
4.57507586570551,3.48659917367723,-0.84587421513627
4.61961918209644,1.22222488567843,1.37440602383102
-5.94537610649091,-1.84852434508969,1.26192862046763
5.5921433498398,0.820772862475025,0.737303170721959
-2.58578456382697,-0.97689858292948,1.9697165720924
5.140408419923,3.13728407889002,-0.790622631560095
-0.140561166351089,-0.700880815163386,0.138347727208001
1.96656945592206,-2.10675429795324,0.151727493250472
0.0772450935991844,-1.31105740029225,0.38862367030068
7.24229786268734,2.19171276305926,0.157806108780586
-8.8071712877423,6.7402901405974,-10.0608579938725
-0.12776941790531,0.907134239121436,0.998231187498623
-3.0659412274599,-5.12517415523168,-0.323994972937896
-4.80686600675798,-1.56033395681611,1.80185072386568
3.13866229259055,-1.81479068882687,-0.881956391885802
0.0222511182287983,-0.903925512576943,0.470912571161916
2.98680042358844,-2.62758194513684,-0.665282668645326
-1.49261287792638,-0.168563326350678,1.96308457904393
0.563310438184316,-1.72865363061688,0.150898847877852
-4.15570859210124,-2.25980493004664,0.709658626800766
2.7609084998088,1.48769816898078,-0.00586971252013169
6.6954711036659,-3.78732828736862,-1.74992225085464
-7.2281842889355,-0.249571371695664,-0.204049583673325
-6.33620273907009,-0.951594221088272,1.27933044617003
-5.12312178974087,-2.62564701934249,1.07871880638352
4.43785104719559,-6.50865244017694,-3.47200022452383
-2.22383565027638,-0.625732500137597,1.0408837775996
2.94766291412195,0.908923745901906,0.403255351718471
-0.359232428222452,1.01944919075075,1.00121497229325
0.220277995764235,-0.671629267000433,-0.317172435714557
3.64572163432466,1.27400828287047,0.639854381121518
-0.0316333202642629,0.39504930836896,-0.124609690606028
-4.29000464083152,1.34113087146272,1.03253694819849
0.785996318865835,0.659957084404638,-0.524928772928388
4.40282262145813,-6.22924000387388,-2.9940109935418
3.62761914093007,-1.84436539461847,-0.942094047874349
-0.118450339268458,-2.14499616652651,-0.449302479071594
-7.16747420746388,-1.11039209227337,-1.12601673831347
6.34505544630454,2.26713093011282,0.26331046398276
-7.38849967387127,3.99945954764405,-4.4982172455622
-0.339612646429395,-0.393998495307305,0.816216409611991
-4.58590035916875,1.12132981407177,1.39761553155695
-5.4793293284671,-1.14060939213412,1.655817701923
3.77491458148911,-4.07998486912988,-1.72608815750515
1.68869164069092,-1.24764815373504,-0.034171010275201
-7.16436982846018,3.38487825050098,-3.03375399652055
-8.48826361809838,-0.181540426162844,-3.63715935319448
-7.04414452971081,-0.783163776739203,1.17581556209524
7.08370083503483,0.37415851806972,0.0504912742625255
-2.25809378978562,-0.327630845217199,1.5063807852872
-6.13247464636608,-1.46230025187928,0.916298475338676
0.0369406446388483,-0.918396111119305,-0.38857050945475
3.11584085391275,-1.8171149092699,-0.520841865803885
-4.96857585370465,-1.76827657836807,1.81939491645149
-6.92399892169151,-0.771557784300415,0.111161377013365
-6.30837274321158,0.21699750749129,-0.40775829743435
5.63824237491157,0.847820223750038,0.930989819945512
-5.83503747077674,-0.132976415370628,0.950493843965951
-5.09847242793157,1.16004620631679,1.70911458065041
-5.81120452379561,2.84162498674281,-0.361034597209243
-8.48172247515701,1.70309074672107,-6.00520464788529
0.382696811916943,1.20981891551031,0.567334967536966
7.22389533996426,0.752131191167015,0.17678934193762
-3.20874683566811,0.612332414826695,1.99962482982174
-5.18184107736351,1.87859769570759,-0.327019044226512
-8.90195033120334,6.5533682908721,-9.92670533635527
7.7106122489074,2.09823799171961,0.672521503949781
-2.77634267009686,-2.01364688716063,1.14407457971752
6.20365195834417,-4.07279246746309,-2.34528562022981
0.588904674270223,-1.4800606528568,-0.423989052092029
3.27369074492054,-2.68383887916775,-1.52315762785355
-5.22637057242272,0.967261367677041,2.55620156463517
-4.66414243479341,1.18905127826599,1.38685778832473
6.04699879310612,3.42306901772304,-0.295410435264872
-4.95574312248793,-0.081035529247041,1.14040118345047
-2.83380847618121,-0.896309294901015,0.875080434068628
-3.74218308274978,-3.05895265153771,0.584217164333278
6.68209264860074,0.51655192311068,0.414659886670059
-7.91756342493092,-1.05166762801785,-1.75229734667802
2.31963006284375,-2.8245294455192,-0.709746681689929
2.89594594224471,-3.45978994574338,-2.10616754190373
-5.52408940627744,0.607314897536332,1.96955938144989
1.75762927678551,-2.3442172739041,-1.06734679387729
1.97198697837046,-0.263207323651234,0.194705851626077
6.48537524349012,-3.41725885580547,-1.46681354525572
3.88407970407431,-5.31583928931242,-3.07139691176968
-4.33904860458214,-3.43020722835276,1.17081015883219
1.93782963274759,-1.67533426876276,-1.25712571597303
-1.59509319502157,-0.289057972639272,1.77059857955303
-6.14722285512442,-1.65043924449123,0.908480012268516
-4.087256016374,1.64067282513647,1.44479611347263
0.055829112788013,3.83160404739998,0.0307199060886571
-7.26824143491568,-0.925426319846854,0.439194812511647
3.66374536992797,2.82256670832911,-1.36556610648956
-2.99990595747495,-0.847456734982291,2.03345132145821
-5.14163353768259,-2.13944596302345,1.80769210960962
-7.87528993967741,0.825631415150579,-3.90704359980309
-6.33263276631093,-0.589782169524335,1.20143824940014
-3.78624086773655,-3.38183475709651,0.84941986751542
7.25173823945901,2.07301692207942,0.225387374871242
-2.07155728256426,0.044164824932604,1.89145805833675
-8.07245808433763,-1.08483876411222,-2.62947638932574
6.35466577380941,2.54051459230149,0.0908078325408827
8.09716274757836,0.858679627293734,-0.0851055384932682
-6.16229781352126,2.1920813021388,-0.616094056257739
-3.06898209161647,0.162596235945644,2.03042457499729
-2.52288174920882,-0.349843820827456,1.97638976474353
-3.72981519480813,-3.86950054405558,0.949260020258367
-4.02939895311812,0.0910230268808358,1.71500810030828
0.18442977709638,-0.163781666667416,0.618046038648419
-5.04597620861943,-2.22127636933927,1.46914828257212
-2.16874737081383,0.100906689368031,1.88895265425652
-8.60741807448309,-0.325762832143563,-4.01755869095879
-3.34066424686389,0.579312568295244,2.70625080431604
3.18943746436984,-1.72178865002011,-0.778168442394893
-2.75938837617464,-0.947618421481876,1.6669590133236
0.700988148206481,-0.373482982390706,1.09087585916057
-4.2592101461468,-0.905362647331591,1.96660365357087
-1.00026360768341,0.496751274025595,1.66735181077604
0.669273184513442,3.61038787368218,0.0983678280701711
1.15049519657463,0.666417192228232,-0.486140100065286
1.712809750422,-2.51791808531814,-1.3120866278545
-4.5800924442168,1.55358971496582,1.1683062009862
2.33081677062299,-1.58207587224801,-0.00951503290757478
-0.89284016104065,-0.33144630862808,0.427271811183857
-1.42496413404511,0.394286984834484,1.82958037679325
-0.607951876568987,-4.27448268992389,-0.920281688521859
-3.21640234023937,-1.49450811354531,1.50347842199978
1.21693758788949,1.94285351298782,-0.53709084860137
4.78656644203811,2.25732250124236,-0.394959300382805
-5.86927479185186,-1.9370245050187,0.849846581975021
0.971409298874778,-0.681426668739386,0.676681888855783
2.50215089117287,1.51605376296433,-0.344561274908764
8.05163824090028,1.08997972372141,0.00107023501662276
1.09315799166052,-0.925990032231957,0.326175370920549
1.8894548793954,2.37851683274016,-0.738722058299122
5.1727991814986,0.62535061828478,1.00090235116151
-3.22061366523668,-2.0971957068183,0.443630214211069
-3.54361556300976,-0.375594226497049,1.86003384798079
-5.30078479062933,-0.830326903079708,1.9914116557913
-7.44303287474148,4.40855204595433,-5.31195417037353
0.975433373204105,0.160559120184295,0.730327899521947
7.05342300303484,1.05765187889687,0.314010651698925
6.36421662247978,-3.85755965236323,-1.72077947786157
-0.307915248517383,-3.04276285435292,-0.392582786235765
-6.13674667805053,3.57508845641678,-0.349528291218746
6.38332040538551,1.34440390232039,-0.114993847062378
3.80342379696084,-8.00373080195592,-4.47386326225203
6.9385975276198,2.62672696883245,0.202616980771987
-7.10665091207038,4.35672742966426,-5.19889254577533
-7.65210670218726,0.100242180863957,-2.05260794795995
5.4309919187412,1.96581646498056,-0.0457192344653558
-5.74286285193748,1.16868504936875,0.395488747733607
-7.11708408196405,3.33192958034849,-3.58228770849327
-0.0129133807886259,1.22488741137603,0.648911853257416
1.88099165282829,1.50717149247082,0.550900915462796
-6.38985895595732,2.24199020797081,0.611691061347989
7.03740994881164,-0.40705906875094,0.253267089999784
-0.766449869998521,-0.865738302765537,1.21760412946339
-3.04175176048758,-1.32438534333015,1.01890649167231
-5.16384154784077,-0.685734351873036,2.05168497399235
-5.75981236169419,1.51427490822265,0.214551117793474
-7.1753300449917,1.73936958537676,-2.24214312733867
-5.46554039070363,-0.688927702007185,2.19523134700805
-5.79628927030979,-2.0130496490454,1.24316592520766
0.401248885887557,1.67543443445449,0.639145459706253
-7.18460146295886,-1.13184876852792,-0.454982429814997
7.73764732603902,2.55099505641982,0.539573651740755
-3.11366835380659,-1.32489077509087,1.01938297786015
-8.06411110793056,-0.195643925321848,-1.27709907703161
6.46302312761237,1.27862145696408,0.277050710245741
0.565778566668931,-2.0417349662207,0.358574874417275
5.08871390922313,-2.79825601461263,-1.67655498845511
-4.53834948232097,-0.473834487605442,1.99190715856164
3.29995464952612,5.98097794207201,1.68973776935864
-7.49520345429045,3.96610145381338,-4.63150860185308
4.24704672006938,1.10036763533097,1.19381365856815
6.32484970159194,1.96283777431729,0.0644193417085588
4.01837432331069,-2.02050375418405,0.132826132873461
-6.46952358296756,-0.60691492952371,1.7531365886115
2.54146238073564,-3.75091628373846,-2.56832759271376
1.9194038931103,-1.34619359477855,0.464045506971239
-3.60786972502801,-6.16145358192347,-0.865833016767567
6.99744682179806,0.707389113670665,0.536324449243085
2.96251477255404,1.78462295307503,-0.272577693154523
7.99095652359455,3.45060568113009,0.511877146569974
-5.40108286019205,-0.666014415192167,2.0503661314477
5.69919357304316,-3.33415797657277,-1.85523072618801
-4.41018167749461,2.02836669560525,0.949335079178174
-6.92819132593205,-0.662050138795881,-0.78893740933167
2.58421987471885,-1.1612146460264,0.0704138654664999
-4.98480864481921,2.99700599964872,1.30128535847403
-0.751924755984574,4.83236851273174,2.42885719230688
7.30154490064952,3.17602068887947,-0.0349904849082278
6.74083780938121,-0.33225950361112,0.513086000064105
-2.34691863653532,-1.10689886794194,1.74750052035013
-4.06308625292358,0.0163165797878978,0.820254216311884
-7.59697505106849,5.07070581628261,-7.36372070442715
-7.75766580795978,6.86412748382663,-8.30773980443602
-4.05199564001097,-4.01292566191472,1.06373007590158
-4.57936562578818,0.0849405252881843,2.15058357022607
-7.97573678827053,1.19173519534271,-4.03464613578584
5.35856312506837,0.578549609437418,1.02415407233794
-7.49033673841119,4.63124175357105,-5.25202558858254
-6.53901706841375,-0.428432847038837,1.53956221772168
2.3320810611767,0.862141617589423,-0.0274019952347085
4.71244954367224,1.16141547147448,1.36685510633642
4.68515622100871,-1.75465894894397,-1.25805133228175
4.58097355875773,2.06019865540656,-0.697065214008588
-4.70728446757404,1.67727363707289,1.30597111829251
-8.19517242342561,1.04109800301989,-3.91590950317512
3.29572675875319,1.02250725785346,0.194079930820228
5.28725434313032,0.502361351208104,0.881625645647434
-4.88440156153627,2.05907897246311,0.480846252455855
2.54247082793434,-2.54787164355375,-0.523257152073302
6.48030085110147,1.28130859627761,-0.197322276595791
7.26317111491404,2.59526401675704,0.242729486361464
1.98973269064934,-5.14785868044417,-1.60054454605352
-1.30442238120042,0.387420110026885,1.69882720275692
-3.43597484666278,0.515577465584484,1.76501533655937
4.25007449384181,2.19674949166945,-1.25367105572637
0.813443610658485,-0.191686596412705,1.04661330642814
3.82908182957858,4.05656098549485,0.171252452710305
5.06721825729933,2.92982841219914,-0.219127472679683
0.8295597209198,-1.78967782168675,-0.375345584006833
-4.32985974554551,-0.667132396863341,2.06298997456262
-3.98316785392433,-0.188314339717825,2.33154213099805
2.73177869112588,-1.18326866399796,-0.0260071045690436
3.95442699200277,1.89215007728861,-0.959500039842557
-7.12886722250154,2.46173363041966,-3.70921009044261
-3.77295956311084,-3.44703478225788,0.786468137470547
-6.64334871757285,-1.15436452882112,-0.0982244018655856
6.66111172903679,-0.153868778686864,0.491576189713543
2.28723850771155,-1.21396885063713,0.0335903684348015
0.871226919056509,-0.665485268960162,1.06932270489841
1.63964741840533,-0.962963610768094,0.2810268912996
3.5626749604938,-5.69671777736487,-3.14041898687038
6.74831472893355,0.109629932391021,0.35536597325523
-5.10306806330518,-0.620662053748463,2.05679278833514
3.48766253570217,-8.68862398372823,-5.29850342439269
-6.9849973412977,1.54174397061393,-1.48090366660767
-4.42114815708964,0.287666765885683,2.39893066987723
0.551123597798736,0.0190357388411488,0.674742486159797
0.427760119339653,-0.0339841415501326,0.693488548364798
-3.68633498875222,1.27864367687707,2.84298755366206
-5.9467863389482,2.52416271691317,-1.18451981170765
-0.45606362509868,-0.781284031944947,-0.0427611208280897
-6.83163676932554,3.36899523748138,-2.59747036265171
-3.49101392258952,-0.751321390179363,1.8853713164244
-6.21900861158744,-0.208331077323068,-0.100969359670579
3.29649106579315,-3.43888488124521,-1.48686053960304
4.61300509214158,1.25633694190278,0.809519727414976
2.52590048113343,-2.70278903433361,-0.883483860299798
3.41079893343411,6.02580554624342,1.74626444189762
4.54630759338686,-0.56854319732713,0.310063400961172
2.43122280447076,1.53182963353178,-0.179017765597947
2.56642600030321,-3.16550703817459,-1.80957498194915
0.185803272255805,6.90464638073397,3.13621551428034
-1.37106356107699,-0.516852720392389,1.00128223961193
-6.06186741900304,-0.752513520180585,0.120876987784288
3.38787566373284,-3.34482860314822,-0.637459594161469
3.04847104808242,-3.19903582403161,-1.34587355418498
5.32984373789284,1.76855025321993,0.427401993042816
-5.87685983404148,-1.68535879050969,0.856798939222506
0.389752459479896,-1.79637007253531,-0.662758534986004
-4.73127161578915,1.71377239739785,1.40334592413131
1.71450664683221,-1.64032200843697,-0.755910035453338
5.09085046270558,0.672200925495209,0.997225236685461
-0.154174371045099,-1.40860381118664,-0.278399168527124
4.82609216848567,-1.75457092211596,-1.1177297467754
-1.50657573573831,-0.312126056650379,1.80710040614117
7.97390447312658,2.48696605400902,0.490389321241908
7.98459295747371,3.05886005710203,0.543953618516024
-7.85865962199037,5.37371845640786,-6.9246330749389
6.46658080449131,1.29945498199317,0.449778625796523
-2.8785569422329,-0.00112220690711096,1.35242067668239
7.44008669129842,-0.314648754933137,0.00106668767586664
5.3062078759154,-4.83493162513892,-2.61430323921946
7.50978499291634,3.39027050990121,0.126605608032656
-2.39143044502799,-1.07283937806204,1.73728134631198
7.95859473030026,3.06052363953768,0.530532879455869
-7.42387397943926,-0.536651121832739,0.180299662246124
6.45311864015232,2.44750710885051,0.152922481119547
4.36101734859611,-1.77685711966303,-1.43170455147142
1.64762329698706,-0.829687306157723,0.537512379309635
1.17908746036501,-1.71511843397746,-0.458680130893411
5.21987138952564,0.661248832652239,0.992334854578097
2.00284998732652,-3.01764819908025,-0.829304567985137
6.66245440995001,-0.598008035334875,0.142924298991141
-7.34005840678762,0.566794740563963,-0.249049809522737
-2.43130561832442,-1.08779787645635,1.35562186785877
6.61703655416577,-3.47914685626043,-1.44096321778209
-4.67670365645522,1.36190926061998,1.87986770765708
2.59311353883708,-3.67607021629289,-2.57054300773927
5.33384410258654,2.54395625444427,-0.450981786871995
-6.19765411704713,3.63640212425886,-3.30883244615798
-6.68353586031755,2.73294000959039,-1.72670602425227
3.71842798795339,-2.330190790673,-0.441246307521529
-2.63162464715022,0.0428467465878885,1.64622932613882
3.15061041221798,-3.03140212974421,-0.894631634112208
-1.66192085404273,4.34829009367048,2.77395262201198
2.09354622024636,-3.37550228704225,-0.755589527473112
-7.09017412979265,3.00081966689584,-2.35912561015952
3.50077164556756,-4.28381274603176,-2.02950273250905
-3.24171464939915,-0.750673686680258,1.78952726457867
-6.74500166683277,1.43086594705141,0.215885681120737
2.02303560332564,-0.0883294494930446,0.178226439389505
6.67445302492948,3.16482039534093,0.0788417620893782
4.81369738493137,-1.38377074648414,-0.370101073654291
-1.1591685109862,-0.045466240460378,0.873317709950996
-5.59325994962369,-0.776694131523026,2.18022432993845
-5.1399571978797,-0.116112557507261,2.37690369216759
0.126963281143808,-0.0767246765942313,1.09756711724029
4.2596291569214,2.32353771549248,-1.35312213960848
-2.555765504273,0.0260763975690692,1.53277092738426
4.60885437877494,2.49700936931531,-0.540584014620923
-5.91353275119256,1.60680780004481,0.129817609795218
3.4713847125481,-3.05320975510094,-1.09208079413404
-5.24844754912064,-0.818879967363124,2.18838705673641
7.88635788354476,2.40743592064988,0.616733680646236
6.8669783673628,2.74425194315704,0.164389692578282
6.72727360543599,2.46003143521078,0.148177235779048
6.63966801297632,3.11139388522069,0.0579001435467507
6.47839779010837,2.43846342732639,0.142612183116091
6.8210251587091,2.46727353963954,0.0601614193865369
-8.45271130304749,-1.36684252960829,-3.2493171924775
-6.74691303098078,-0.185360969114985,1.14337951008549
-3.44653801737302,0.664964026387889,2.38962536400077
2.74185689872826,-3.22899305190472,-1.60495542458135
-2.93986000159956,1.13805668747244,2.49418598346529
5.8292657989617,0.675921203325021,0.44383004306627
0.40182474138034,0.060223714504798,-0.340648869121325
0.471717572590996,-0.367573142581168,1.09798910904842
-2.94088962960121,0.15174783267211,2.38662773503971
0.303074439307191,-0.468824625883895,1.13250157548638
3.97088964114731,3.53582571818294,-0.748361661059041
-0.324066481055063,-1.90426126567793,-0.257585155416546
8.00371086947607,2.11065921569949,0.33310904047832
1.21762898174879,0.857909714223792,1.20197541139545
-2.07476033911612,-1.42206575747481,0.810465034672353
0.475629794981309,-1.80741583878037,-0.0268079131578717
-5.86878931321568,0.768527568967067,1.69473664880916
-7.14021222711689,-0.337955620657886,0.684809568683511
5.79559016101062,3.34982285530764,-0.127438295471617
2.62897259762872,-2.67991238805545,-1.51013804688514
2.31384117115573,-2.62703805544257,-0.117796336196994
-0.947699257188805,-0.995416678421656,0.74519622704478
5.77226807125365,2.0446598121765,-0.278218530756898
-5.74491851328334,0.746982084029081,1.57813542611927
-2.75400842287458,-0.0206243237327928,1.10305930819152
4.80075943225764,-2.54572827897179,-1.07153214153737
4.00176856065651,-8.03165888513199,-4.99901057464152
2.47526994033002,-2.72042792661241,-0.604170399725096
-6.8384725836616,-0.665347293853456,-0.786684934718174
-0.722743644486045,0.279122120916491,1.53006827631947
4.10776420809339,-8.96428702701041,-5.7344791931589
4.0998555153938,0.0862385146000769,0.933357294711415
6.63873188071554,-0.346715836811877,0.497075602604435
1.49637899929935,-2.31482787879317,-0.00405631098758453
-8.12127166166941,0.253209013025489,-1.91128787396018
8.01563098067202,0.720400653748252,0.00811438605246621
5.14279904195295,0.552813373719554,0.684385485832104
-4.30540189973989,-0.188720114584719,2.27285025791316
3.32239561325016,-1.3282235882594,0.171348600685175
2.27081183278084,0.829908248652517,-0.364511508886945
1.52749649721028,-0.932553204654489,0.273028845822755
-5.15836622436185,-2.15044421840573,1.94934024256187
-5.05655303554749,1.97283176759155,0.858065524514585
3.27415358611348,-3.23623554105553,-1.39200028231023
0.821034960835965,3.58351409328247,-0.169771234415999
6.67544007528459,-0.395033365286471,0.502751108644221
-2.89384506760875,0.19290662018458,1.14946684857042
-7.68934639886361,-0.494800513596446,-0.499341941950562
6.9383976533888,2.99168294341114,0.145760265788551
4.24653859975181,-7.82107677394501,-4.22561929361451
0.343760634349155,-0.341940116090488,-0.410129106287243
-2.37573628112809,-6.93189729645097,-1.61597402671235
7.81132507978317,2.195876413354,0.223496290621157
-4.87634188681535,1.12030607183025,1.6299042397367
4.511153096284,-2.19863563192622,-1.3810176377412
1.67000329396737,-0.720475450458272,0.353675145035439
6.80020201258452,1.20385347116396,0.00890626231607331
-0.481939505869143,-1.53043337864294,-0.249306393541526
4.10881074266669,-4.37121806313004,-2.36481237980584
2.58736560526388,3.06327679372566,-0.55028663701195
-3.57967220950491,-0.341192970908067,1.85102308645467
5.56140452046998,0.830676521809175,0.908474889615556
5.11061043387654,1.68626737882841,-0.0270609427459348
-5.05288682356214,2.01856864731222,1.10886575347423
1.15269111927627,-2.26509331057411,-0.553392938380344
