"PC1","PC2","PC3"
0.638292115659576,-0.313453498906255,0.601335167302709
-3.10617684545557,-0.205830723041967,1.51105938643624
6.9842036194641,0.29800329383463,0.556965360808823
-2.22020310555926,-5.09330209407538,-0.649115893119036
1.98153326522858,-6.0332408601241,-2.10916626591456
-3.79077360491294,-0.104212891464352,2.26180400415401
-0.148352873560867,0.60007553474604,1.38092695698578
-1.80447582483735,-0.257497861035604,1.71983656919527
-7.73274556492243,1.04802107614814,-2.67914284537371
5.46048790519938,0.724071826505488,0.881495998504935
5.39754915097309,0.90197144780941,1.00473376058368
-0.928766990340132,0.0629571690676249,1.55947259050175
-6.06756883904403,-1.37298853189873,-0.10160045973166
-7.6707654975158,-1.16883220998562,-1.1733237902567
7.70850884769334,2.37287525065418,0.815187071817504
1.6261409979771,-4.01726797876758,-1.20318251546321
-0.106535320712026,-2.19908529300021,-0.443202299938874
1.76219181517483,1.57620215452951,0.312225276319215
4.92759180497982,2.78302714136293,-0.39119398616828
-0.288947682188719,0.777385926771799,0.599870631274766
6.64772625324232,1.35030714541051,-0.0551918592802137
-1.97272361268546,3.07326708643753,1.5631466355421
-2.46621314436873,2.3038166567239,1.91538183810442
4.83276657745681,-2.41404572647217,-1.0227428068478
2.44522432244697,-1.15307628596787,-0.313712228083061
-0.591732371682449,-1.12465588774253,0.741779146296372
2.75029723614058,6.45305249164617,2.80810483164399
6.6237017745631,0.434033912927085,0.771486369020504
-6.96706400454966,-1.25705135747958,-0.248392955994368
3.88925004201704,1.9404449929374,-0.700303091278346
4.10903881292074,-3.01296883628193,-1.50488320100884
6.6377329316138,-3.67675616824736,-1.83744489780087
2.69590551596552,0.602607780224685,-0.0481209336155588
3.79992341715328,2.03571265372974,-0.757696746100595
-3.14495351366889,-6.68601502391414,-1.39063763110402
-3.77939742392017,-1.44051779762023,1.02339002163152
-2.10628639344373,0.123240892131835,1.70097591894952
4.45785509111003,4.49229156705336,1.58504799473395
3.80656599124913,-2.75711921634948,0.000257629470871809
-1.9660625430664,-1.43716819307658,1.57645873826135
8.12991887918583,0.923861204717409,0.16133843655567
6.45765452696752,0.382574477413548,0.496518427395826
-7.80871713233897,-0.970999653384104,-1.66623402140243
-1.24755599524628,-1.19595198741956,0.761536085027222
1.60328690555349,1.91146056795668,0.397751229912764
-0.561936576296226,-0.300099084513426,0.327761660452044
4.23377910546914,-0.459256347825205,-0.404888761281698
-5.33008285520289,1.21211376671087,-0.396247496650024
-3.52034429078382,0.336867676756459,0.797565145798346
-4.96149615025119,1.38357850846059,1.49464607389786
-5.69729692246648,-0.364387407890992,1.53640385487001
2.32249222872774,-5.27279958853841,-1.46687231337863
2.02820656105681,-1.96801830172505,0.263191250014285
-3.18105332961048,-1.94385016301539,1.37093189660865
-5.91863536080674,3.05569632921789,-1.49616285990024
-6.86826938282992,3.53890145612311,-3.60735448438885
-4.8457698672574,-2.75730154507403,0.895481895368244
-2.30622048967239,0.121384711312439,1.04726962282879
-7.28882316031359,2.16161157568047,-2.90384413285484
-3.60499898477225,-4.28336036171785,-0.126621240457425
6.77515012964906,1.15187225199345,0.0893994479644843
-8.01110994167821,-1.08624039043635,-1.52450278025076
7.02240349418633,3.84678980010564,0.239177131083478
-3.12939791242266,-3.50976343462537,-0.0832301026737131
-0.236077102376173,-2.47810275978249,-0.17663112266625
2.620215461585,-1.98091887639372,-1.15938669609936
-7.2259159003151,1.67820170553518,-1.13015456161936
4.84075929810572,-2.6801289060076,-1.28620310772508
-7.42467387305933,4.84060920287034,-6.31659861813537
3.91560270249847,1.81497717461511,-1.23922175986766
1.47678331358927,2.14811207373822,-0.686663603985892
2.85385021072212,-2.52049474799314,-1.29850831177327
7.89335598894597,1.3412580265253,0.00951655058187506
-8.44766531340591,-0.221049227156871,-3.58293337187973
4.00344396148542,-0.708441994204439,-0.105593107906281
-5.33723711182259,-0.64747065913016,2.23053382053016
-5.51898267070889,2.18397503480641,0.529815498281928
7.40703481167997,2.58634992836455,0.534090984827618
-0.00307759412378804,3.5122834784847,0.435234962763769
4.33872762272609,1.11653278312737,0.897496753906496
2.74288088510093,-2.25088773619959,-1.10176724681374
7.09253890700704,0.844648245435931,0.564140761228801
-7.63369115544785,-0.870009738105307,-1.83479415828494
-6.22180863408304,-0.741746961169774,1.91463748238186
3.98431228422485,1.9774400438599,-1.53906171642215
4.907138304154,2.30499782976216,-0.669131453089006
-2.72287034498815,0.191408548836448,1.92475213341709
-0.240550655687902,-1.55029476229463,-0.396367976823273
-1.05202020631796,-0.328346040474631,1.64363041184161
-4.40181687013849,-0.800614944208787,1.77052404219092
7.92162202867786,2.37591096631355,0.452579000007354
3.39155345278483,-3.81906538317399,-1.68382637699769
3.97852948957471,-4.23861341375153,-2.48411525315998
-7.41075630167369,-0.422910975520412,0.488054940700887
6.63001742489315,-2.69943046485485,-1.14623976286314
-0.0725410486420734,-1.02454786996953,0.292970499210538
-3.22030475097751,0.0986940710524084,2.3080088821898
7.05356398048382,3.01316297848334,0.0826791485071544
3.56192331655008,-2.53944228718882,-1.01731253100978
5.34611835500182,0.544004711932523,0.875323058518013
-5.85060135374524,-2.08550042360964,0.556951793876865
-7.29769259686219,-0.0399591432717432,-0.0894965164266751
1.19448513709544,-2.43218601412551,-0.897697821203251
0.00658736244220195,2.72371320065396,0.0666681139279105
-4.85404580853208,-2.58217002545708,1.40167315920714
-7.84325290642343,1.34421748483942,-2.63858722839264
-0.224609663553039,-0.386364480041494,0.018309252129309
-0.390437830129493,0.817565529573933,1.15242143949692
-2.13483209314302,-0.0542315522997895,1.4691634540404
-5.46560516830778,-1.8588158577519,1.54221753038556
-1.48505933212562,-0.637784955624406,0.803009125807409
-5.42908633225242,1.30901114382057,-1.24663814517244
7.82834986053625,1.56884681030561,0.230645311128121
-4.13785753188326,-1.73029877691197,1.65038194320609
-4.18649556823554,-2.01680376530266,1.46857420286489
-7.62699561224448,5.41632756132839,-7.87064810124084
-5.55093249502618,1.09242920352315,1.93603944231681
5.56624557081855,1.50080308133716,0.91339776423125
-4.27626570799561,1.18115481073717,1.72301083964966
6.21803727717602,0.0421281347258083,0.553893488229039
-4.95914649619486,1.98185417834509,1.40708652836535
3.48914149051585,-5.88709461359539,-2.7869327259827
-3.35375697466401,0.951910766378901,2.59368983861778
4.64618955179732,2.24833662007393,-0.851939814727395
6.7113386573663,0.629092545309843,0.538929859863665
2.38785865707579,-1.99418779088347,-0.988345235082366
3.69402494229194,-0.511935752946175,0.361091916595142
5.7918471689781,0.904431728612335,0.880362667598823
7.28465046079491,-0.128644794432173,0.120955335823404
3.93985545348078,-7.65968010746305,-4.64344186108726
1.28298542837386,-1.64210370611124,-0.120262832371848
-5.39632526942774,-0.872644707170141,2.2029293144522
-7.02344986573215,1.3135715434737,-0.353449710812173
5.24537981323654,2.96722198858689,-0.240529996910788
6.84435108005694,-0.425802786807211,0.447763367149613
-0.892762062668448,-0.597513204642871,1.04508075922265
7.238206084867,2.91748607127283,0.0644292617119148
-1.55185064716526,0.0731220962568685,1.8845758101376
-3.7676101973741,0.468657670115405,1.91023427351111
5.93377966544156,1.91492069554038,-0.166434275642578
4.85652174694915,-2.62332316875681,-1.27801192743105
5.89420835727711,-2.379101052486,-0.472606860982868
7.77876365808532,3.29679519226762,0.215786929768903
4.54598221130194,-2.7143744864548,-1.62389792265582
5.9365212492117,2.80885949283369,0.0659532940132058
-7.31107651566461,-1.28380954694252,-0.860410313250344
6.17435505666373,-3.22427932806895,-1.0991918354836
6.57780916285021,1.0610568195314,-0.1475497065774
7.66877925544345,3.47458570043322,0.338813425214893
1.34473793341728,0.0609888746396771,0.638674708348585
-5.18184107736351,1.87859769570759,-0.327019044226512
-7.11562167524773,0.0699379284954679,0.099814111750953
1.7503330432036,-6.1341609510626,-2.06065271921788
-5.8873654122537,-1.46821745264942,1.17001093621236
3.80342379696084,-8.00373080195592,-4.47386326225203
3.77727956948309,0.268981392984588,1.02609602409163
-5.35125426182114,2.53137700420837,-0.360093263939236
-7.59697505106849,5.07070581628261,-7.36372070442715
-7.16747420746388,-1.11039209227337,-1.12601673831347
5.39242339063936,0.438156713497024,0.892191453596917
-7.75766580795978,6.86412748382663,-8.30773980443602
0.18442977709638,-0.163781666667416,0.618046038648419
-4.69440066293044,-0.292534578518878,1.73895956505017
-5.78373666497418,-1.94740170320294,1.11830631823227
-5.74491851328334,0.746982084029081,1.57813542611927
-7.68934639886361,-0.494800513596446,-0.499341941950562
-6.92399892169151,-0.771557784300415,0.111161377013365
-1.65398132110507,-0.185567035846447,1.65509240897022
3.94172515999358,-2.52940405909584,-1.66713203082545
-2.75400842287458,-0.0206243237327928,1.10305930819152
2.2199570648177,-0.87635964869372,-0.637344102831335
0.871226919056509,-0.665485268960162,1.06932270489841
1.52596771127887,-0.425504054580748,0.579179854809855
-1.62640391874098,-0.350467951658664,1.8033404856345
-7.62699561224448,5.41632756132839,-7.87064810124084
-0.411780811304428,-2.509839322573,-0.0428186560260622
0.875007257011054,-1.60646802194486,0.606339118126518
-7.6707654975158,-1.16883220998562,-1.1733237902567
-5.40108286019205,-0.666014415192167,2.0503661314477
-5.09847242793157,1.16004620631679,1.70911458065041
-1.1591685109862,-0.045466240460378,0.873317709950996
-2.90983513338561,0.538391557299677,1.97452672168788
0.139662596842198,1.71835852794491,0.479970666078144
-5.86927479185186,-1.9370245050187,0.849846581975021
-8.60741807448309,-0.325762832143563,-4.01755869095879
-2.68661101004285,-3.54599744406339,0.198793728894365
1.21693758788949,1.94285351298782,-0.53709084860137
-4.46977665732698,1.25652147625511,1.55837729274523
1.14514882835351,-1.97083060671808,-0.75616636076633
3.82104512878496,-2.26357733463243,-1.03210482547952
-7.14021222711689,-0.337955620657886,0.684809568683511
3.36195950518224,1.92269241426321,-0.898248312915122
-5.74286285193748,1.16868504936875,0.395488747733607
-4.05637430622206,-3.45956525349413,1.10916745774744
-5.1399571978797,-0.116112557507261,2.37690369216759
-8.48172247515701,1.70309074672107,-6.00520464788529
0.274612156844753,-2.10372800631162,-0.375346957989627
1.28298542837386,-1.64210370611124,-0.120262832371848
-7.13096059085688,-0.658306438828493,0.969563749609812
-4.30689620096167,1.47631296777137,2.20844051840733
-2.54092171715476,-0.849834015027471,1.8765726488433
2.00284998732652,-3.01764819908025,-0.829304567985137
5.00865337219285,-1.54944284207486,-0.978117200359587
-5.61441648843474,-0.63088118992294,2.13458680999118
-5.92486454977776,-1.81763510727454,1.56039232113444
-4.66097548037236,-1.59529956880738,1.75773729648625
1.28283108140294,-1.38599137972036,-0.124804308857545
-5.25795861111219,-1.50176984579708,1.61127891590263
1.72516894647529,-0.476536712803852,0.571134385947783
3.27415358611348,-3.23623554105553,-1.39200028231023
-3.22061366523668,-2.0971957068183,0.443630214211069
-0.217112152877176,1.27111585984871,1.01006360849292
-1.28674131409686,-0.638260900539316,1.42291102185582
-1.59509319502157,-0.289057972639272,1.77059857955303
-6.9939586789752,-0.987728780317332,-0.333762263631236
-7.1863687438237,1.49801559313057,-2.19902881045714
2.28723850771155,-1.21396885063713,0.0335903684348015
1.51154792043529,-0.877760884486595,0.510993146978629
-6.8778384421747,2.88146276272839,-1.81963803275355
-5.50544471772091,-0.183813764719868,1.35661716566895
-6.22180863408304,-0.741746961169774,1.91463748238186
3.06642670185193,2.88670457851493,-0.61537432800404
-0.766449869998521,-0.865738302765537,1.21760412946339
-0.0433017969458336,-1.97376296584288,-0.158429887693751
-7.16436982846018,3.38487825050098,-3.03375399652055
-7.9951917675068,-0.67505246040055,-2.42544797330605
-5.48178871426883,1.59574442457702,0.245125674324445
-4.04008983091423,-0.112880334208077,2.05487969457718
-0.637275428744655,0.415095319462058,1.27557265433182
1.79275004184196,-3.58386350352478,-1.00106102851818
-5.42996372840909,1.62770385454166,1.00661589498803
-7.10535964846425,2.53113581622285,-3.59136939141201
-6.53901706841375,-0.428432847038837,1.53956221772168
-0.593986342069194,0.998785095794696,0.987523818104846
1.60328690555349,1.91146056795668,0.397751229912764
3.88925004201704,1.9404449929374,-0.700303091278346
-2.4927154902984,0.240503360100066,1.23844953671877
-0.0725410486420734,-1.02454786996953,0.292970499210538
-4.95251209930008,1.68147202716318,2.41550417907958
3.95112835488997,0.27093770387543,0.307481542176595
-7.13838784733294,3.13415326811386,-2.85446278858651
-1.9660625430664,-1.43716819307658,1.57645873826135
-4.05199564001097,-4.01292566191472,1.06373007590158
-4.27626570799561,1.18115481073717,1.72301083964966
-8.8071712877423,6.7402901405974,-10.0608579938725
-6.06186741900304,-0.752513520180585,0.120876987784288
-4.68259889713894,-0.595317125815547,2.2370309188406
6.64772625324232,1.35030714541051,-0.0551918592802137
-7.11708408196405,3.33192958034849,-3.58228770849327
3.29649106579315,-3.43888488124521,-1.48686053960304
-4.27896020336183,-1.96787912422973,1.41512130063749
3.11926254450502,0.854767904815776,0.561945975455167
3.24305358797506,-4.05178925048702,-2.10273615877176
0.140800501347897,-0.215241638072368,1.11275486396985
-2.58578456382697,-0.97689858292948,1.9697165720924
-5.21095371721686,-0.171560250832739,1.42973109785979
-0.751924755984574,4.83236851273174,2.42885719230688
4.98770516614905,-0.0236603634962753,0.620203422110484
-6.19765411704713,3.63640212425886,-3.30883244615798
-2.63162464715022,0.0428467465878885,1.64622932613882
-0.55100403240594,-0.0450031088853261,1.49472373851195
-6.15610331902844,-0.273858947819689,-0.0410822683692079
-2.22020310555926,-5.09330209407538,-0.649115893119036
6.06523274545922,2.10133765164507,0.2516281409066
-1.71078123696347,-0.723638156008617,1.10159245154169
-5.21831593679406,1.75949138143594,0.650366409974885
-3.43597484666278,0.515577465584484,1.76501533655937
-0.192440563548903,1.06471908814367,0.796973803981519
-6.14722285512442,-1.65043924449123,0.908480012268516
1.6261409979771,-4.01726797876758,-1.20318251546321
-3.59831766119288,-1.86202448212158,0.899426143898601
6.7113386573663,0.629092545309843,0.538929859863665
-5.94537610649091,-1.84852434508969,1.26192862046763
0.164951862251337,-0.433833199191397,-0.522991870260369
-2.72287034498815,0.191408548836448,1.92475213341709
-4.95914649619486,1.98185417834509,1.40708652836535
-4.45166522994396,0.696235827298182,2.2690515785706
-5.29807899537731,-2.80552953262646,1.33530575284121
-5.05288682356214,2.01856864731222,1.10886575347423
-4.2367369912723,1.44760318986735,0.629653889739362
-3.20874683566811,0.612332414826695,1.99962482982174
4.58097355875773,2.06019865540656,-0.697065214008588
-0.500696541986717,0.0554713552360405,1.3513360118264
1.53110054113838,-1.35931506278149,-0.0405920469378268
-3.35375697466401,0.951910766378901,2.59368983861778
3.27369074492054,-2.68383887916775,-1.52315762785355
-0.148352873560867,0.60007553474604,1.38092695698578
-5.89794807733292,-1.72942463896339,0.831578496721695
-8.60201926947543,-0.965110444979841,-4.01755155411123
-5.88950513560842,-1.79387438577303,1.28237866904147
2.61954503323885,-3.06694527172535,-1.81047111681734
1.26217112153974,4.72292967415899,-0.106778147823975
3.47568312478557,1.98523187960991,-1.28179858998521
1.11759289006004,-1.96011483703318,-0.416710347031702
-3.11366835380659,-1.32489077509087,1.01938297786015
1.7624430335567,-4.84592883962895,-1.57571795006367
-5.85060135374524,-2.08550042360964,0.556951793876865
-3.130086385815,0.933561188659203,2.20399877450888
-2.80526296072782,-0.153339212593791,1.34886005768379
-2.83839728421191,2.78325231539757,2.38801633702246
-8.48826361809838,-0.181540426162844,-3.63715935319448
-4.95040020726929,2.55975773206832,-1.32874874736194
-7.36778688785129,-0.985357861975979,0.401569575470149
3.09855947507705,-2.06670490275029,-0.7002173104916
-0.390437830129493,0.817565529573933,1.15242143949692
0.468886242307168,-0.314426007833092,-0.46440668193459
-2.66509881727194,-2.94475281417999,0.152974958120578
-2.04799405450765,2.61509018227979,1.49201715355963
-4.58590035916875,1.12132981407177,1.39761553155695
-3.22030475097751,0.0986940710524084,2.3080088821898
1.39649841327765,1.56035388971931,0.324398740419103
-5.84998131271949,0.997204419398703,1.0938525260755
-1.33731620584357,-0.246680207395762,1.84055093550883
-0.45606362509868,-0.781284031944947,-0.0427611208280897
-1.70148745910576,-1.19441934922859,0.712992437414083
-0.0990615404970492,-1.50984417953173,1.0034509418152
-5.52408940627744,0.607314897536332,1.96955938144989
-5.86878931321568,0.768527568967067,1.69473664880916
-0.52921304233265,0.0296719545618858,1.16938822881425
-7.21166016954106,3.98529267983385,-4.50122286862789
-6.86826938282992,3.53890145612311,-3.60735448438885
-5.14937684269719,-2.01131894874746,1.90843483399538
0.57818783208013,1.90327926117733,0.756852368808143
-6.540780692346,-0.987812928924543,-0.322172974778172
-6.09734482863579,1.88596320084804,-0.542817538922575
-8.19517242342561,1.04109800301989,-3.91590950317512
-5.79730536105342,-0.574210326394547,1.71953747654775
-1.05367649247737,-0.905543109105051,0.874604322471755
-7.31082972590269,3.77251250777522,-3.95646710821032
2.24244800022175,-2.36300323367429,-0.502180698197121
-4.32985974554551,-0.667132396863341,2.06298997456262
-7.83075327522647,1.77823712202273,-5.34154171348034
-3.24171464939915,-0.750673686680258,1.78952726457867
-2.83380847618121,-0.896309294901015,0.875080434068628
-4.42163986495995,1.17027854814043,-0.389074286803134
5.10448788591713,0.647739537014911,0.974507431152776
0.0772450935991844,-1.31105740029225,0.38862367030068
-6.38985895595732,2.24199020797081,0.611691061347989
-7.85865962199037,5.37371845640786,-6.9246330749389
-2.07476033911612,-1.42206575747481,0.810465034672353
-3.62764934060224,-1.56120567526978,1.47384399098739
-4.13785753188326,-1.73029877691197,1.65038194320609
-2.52288174920882,-0.349843820827456,1.97638976474353
-7.26824143491568,-0.925426319846854,0.439194812511647
4.70008451672323,-3.05942641138605,-1.51142665547143
-6.33263276631093,-0.589782169524335,1.20143824940014
-8.01110994167821,-1.08624039043635,-1.52450278025076
-4.5360548035741,-0.861816631346101,1.70419895898755
-6.16229781352126,2.1920813021388,-0.616094056257739
-5.25616299341944,-1.43578170168876,1.53994174709092
-0.607951876568987,-4.27448268992389,-0.920281688521859
-6.84850041803749,3.24504658175419,-2.90230366177525
-8.07591084462876,-0.128722254113632,-1.64184557631365
3.71842798795339,-2.330190790673,-0.441246307521529
-7.73274556492243,1.04802107614814,-2.67914284537371
4.26011156088053,2.10588257948944,-0.940155882532649
-3.82669590620392,-2.62741764474902,0.824909941358345
-3.51028677542123,0.973363940720374,2.22595621909603
-3.75050554302304,0.787362084980193,2.5204907416571
1.01119676917828,1.10642325128474,-0.325995012811088
-4.44529703272689,-0.335763442803779,2.24556106480695
-7.84325290642343,1.34421748483942,-2.63858722839264
2.32249222872774,-5.27279958853841,-1.46687231337863
-4.41018167749461,2.02836669560525,0.949335079178174
-4.04808309752531,0.0763284851600867,2.65484417388005
-7.62029373124943,2.18021572502201,-3.65749494985662
-5.42908633225242,1.30901114382057,-1.24663814517244
7.11711509174739,0.344785717247654,0.482275875211474
-0.369731560029384,0.82107121800791,1.72394295158104
-3.64570889637665,0.566505618827437,2.74451037623457
-7.58449903862796,-0.967355953172745,-1.08001649758165
-6.83163676932554,3.36899523748138,-2.59747036265171
-4.87634188681535,1.12030607183025,1.6299042397367
0.126963281143808,-0.0767246765942313,1.09756711724029
1.67000329396737,-0.720475450458272,0.353675145035439
-5.30078479062933,-0.830326903079708,1.9914116557913
-4.45753589670599,-1.58003304099963,1.55942887089069
2.32805243551161,-2.99503555015516,-1.22740250198416
-3.44917974554996,0.663743198392276,2.76790757956162
-2.13483209314302,-0.0542315522997895,1.4691634540404
-0.98879496945057,1.65156231870712,0.752705110423862
-2.39143044502799,-1.07283937806204,1.73728134631198
3.53115294537476,-1.9280338293298,-0.896805241656191
-6.8887788768756,2.0676066718865,-2.66269638641321
-5.40260536068808,1.40780620155626,-0.398930542425047
-4.30540189973989,-0.188720114584719,2.27285025791316
2.33081677062299,-1.58207587224801,-0.00951503290757478
-4.15570859210124,-2.25980493004664,0.709658626800766
-4.88440156153627,2.05907897246311,0.480846252455855
1.55240254798647,-0.925319300377228,0.867063619601088
3.48766253570217,-8.68862398372823,-5.29850342439269
-1.42128874578416,-0.708572688208797,1.24893917334851
-0.307915248517383,-3.04276285435292,-0.392582786235765
-3.60786972502801,-6.16145358192347,-0.865833016767567
2.50215089117287,1.51605376296433,-0.344561274908764
-5.33008285520289,1.21211376671087,-0.396247496650024
-4.34972932998823,2.00938784426502,1.10350680653181
-3.77939742392017,-1.44051779762023,1.02339002163152
-0.257734496497021,-0.667745685636335,0.564602135583719
-1.44223738839155,0.457655518806663,2.05976745089782
-2.89384506760875,0.19290662018458,1.14946684857042
-2.81150728001708,-0.124983930112902,1.00484229624659
-7.41075630167369,-0.422910975520412,0.488054940700887
-0.79606216325701,-0.561379389625631,0.396455763144978
-4.12648878326837,-2.47514060049101,1.1101761153763
-7.2281842889355,-0.249571371695664,-0.204049583673325
-7.52153998978431,-1.38475543099945,-1.05089353904843
2.94766291412195,0.908923745901906,0.403255351718471
1.69946512897135,0.365897494179969,0.319625865471065
-4.92017547124219,-2.42080115484616,1.44706503659893
2.45206440743654,0.995198671519756,-0.119538664406187
-7.18172762091662,-1.13654477232846,-0.422702770302913
4.94092805910765,-2.25305880588779,-1.09305913124352
-3.30287529863757,0.58340864319444,1.73627743941424
-7.49520345429045,3.96610145381338,-4.63150860185308
1.09315799166052,-0.925990032231957,0.326175370920549
4.57188817644088,1.2900624464324,0.994109584115968
0.771124681514311,1.60900340078696,-0.329238375859463
-8.91832441912009,6.99140115845929,-9.95301025474773
2.72820926266772,-3.19535780477594,-1.07626452510884
-2.64959026456245,-0.284976330693123,1.05263217055189
2.60729210901419,-1.16897996796001,0.0478740158823693
3.5626749604938,-5.69671777736487,-3.14041898687038
-7.86591777097761,-0.955842643275213,-1.86447826416439
-5.87685983404148,-1.68535879050969,0.856798939222506
-0.913265670273183,0.390746482244915,0.828419879215104
2.87542864387354,-2.60118320044841,-0.187785211361076
-0.519625039502596,0.908880845762243,0.793545607911354
-6.54933146392256,-1.32345971901304,0.286758174251707
-7.21622238166996,3.67122761077732,-3.650510582604
-4.50332475994139,1.381967463959,1.74936680256059
-7.63369115544785,-0.870009738105307,-1.83479415828494
0.278761294396237,1.60108570346064,0.435829356940865
-7.79735962268413,5.76172423527167,-7.72222922128546
-3.21640234023937,-1.49450811354531,1.50347842199978
-3.27430240366237,0.772622576506242,1.58879829792306
0.00658736244220195,2.72371320065396,0.0666681139279105
2.02820656105681,-1.96801830172505,0.263191250014285
-0.533800046744323,0.6432235057232,1.3538213498177
-3.12939791242266,-3.50976343462537,-0.0832301026737131
0.911260517982493,-1.58548931566063,0.0614705479977159
-7.04702834633357,3.17927087159052,-2.55059945007621
-5.12312178974087,-2.62564701934249,1.07871880638352
2.37016527629667,-5.29507750407292,-3.75491783283617
1.03855297486165,-0.249015189846911,0.301619239589379
-7.2259159003151,1.67820170553518,-1.13015456161936
-4.12808346915033,0.316281534480621,-0.1460455977196
-7.44303287474148,4.40855204595433,-5.31195417037353
-6.55090121252657,-0.837930297940004,0.124467086504176
-7.55274633836515,4.5788464615958,-5.3705537140323
1.24406799190626,-1.04423630206083,0.606848682580413
