"PC1","PC2","PC3"
-6.14722285512442,-1.65043924449123,0.908480012268516
-6.13674667805053,3.57508845641678,-0.349528291218746
-6.13247464636608,-1.46230025187928,0.916298475338676
-6.11183044998004,-0.354862819637156,0.0218016494096309
-6.09734482863579,1.88596320084804,-0.542817538922575
-6.06756883904403,-1.37298853189873,-0.10160045973166
-6.06186741900304,-0.752513520180585,0.120876987784288
-5.9467863389482,2.52416271691317,-1.18451981170765
-5.94537610649091,-1.84852434508969,1.26192862046763
-5.92486454977776,-1.81763510727454,1.56039232113444
-5.919791165917,-2.17464913778964,1.18964057537422
-5.91863536080674,3.05569632921789,-1.49616285990024
-5.91353275119256,1.60680780004481,0.129817609795218
-5.89794807733292,-1.72942463896339,0.831578496721695
-5.88950513560842,-1.79387438577303,1.28237866904147
-5.8873654122537,-1.46821745264942,1.17001093621236
-5.87685983404148,-1.68535879050969,0.856798939222506
-5.86927479185186,-1.9370245050187,0.849846581975021
-5.86878931321568,0.768527568967067,1.69473664880916
-5.85060135374524,-2.08550042360964,0.556951793876865
-5.84998131271949,0.997204419398703,1.0938525260755
-5.83750845131721,-0.284684523997594,0.833270406742744
-5.83503747077674,-0.132976415370628,0.950493843965951
-5.81120452379561,2.84162498674281,-0.361034597209243
-5.79730536105342,-0.574210326394547,1.71953747654775
-5.79628927030979,-2.0130496490454,1.24316592520766
-5.79189308928945,-3.09616175347594,1.23155753060621
-5.78373666497418,-1.94740170320294,1.11830631823227
-5.75981236169419,1.51427490822265,0.214551117793474
-5.74491851328334,0.746982084029081,1.57813542611927
-5.74286285193748,1.16868504936875,0.395488747733607
-5.71787681104867,-1.97732196755871,1.32011962800797
-5.69729692246648,-0.364387407890992,1.53640385487001
-5.61441648843474,-0.63088118992294,2.13458680999118
-5.61418454872024,2.09348181514355,0.51710732898263
-5.59325994962369,-0.776694131523026,2.18022432993845
-5.58503489526252,-1.32380060971765,0.970222111466515
-5.57024670136552,1.66602962456349,0.639170440167957
-5.55093249502618,1.09242920352315,1.93603944231681
-5.52408940627744,0.607314897536332,1.96955938144989
-5.51898267070889,2.18397503480641,0.529815498281928
-5.50544471772091,-0.183813764719868,1.35661716566895
-5.4935045481414,-1.90288310708838,1.72151054328779
-5.48178871426883,1.59574442457702,0.245125674324445
-5.4793293284671,-1.14060939213412,1.655817701923
-5.46560516830778,-1.8588158577519,1.54221753038556
-5.46554039070363,-0.688927702007185,2.19523134700805
-5.42996372840909,1.62770385454166,1.00661589498803
-5.42908633225242,1.30901114382057,-1.24663814517244
-5.41172251415766,1.6758062134957,0.824550991595388
-5.40260536068808,1.40780620155626,-0.398930542425047
-5.40108286019205,-0.666014415192167,2.0503661314477
-5.39632526942774,-0.872644707170141,2.2029293144522
-5.39371931922711,0.667906646023379,-1.33066741268382
-5.35125426182114,2.53137700420837,-0.360093263939236
-5.34856468674653,1.45076020447616,-0.236228588747625
-5.33723711182259,-0.64747065913016,2.23053382053016
-5.33008285520289,1.21211376671087,-0.396247496650024
-5.30078479062933,-0.830326903079708,1.9914116557913
-5.29807899537731,-2.80552953262646,1.33530575284121
-5.29695385332571,-0.273338905242818,1.52095419344067
-5.28848291359839,1.4993918819617,1.23144825860081
-5.25795861111219,-1.50176984579708,1.61127891590263
-5.25616299341944,-1.43578170168876,1.53994174709092
-5.24844754912064,-0.818879967363124,2.18838705673641
-5.2395101437682,1.72039117814561,0.492756355240038
-5.22637057242272,0.967261367677041,2.55620156463517
-5.21831593679406,1.75949138143594,0.650366409974885
-5.21095371721686,-0.171560250832739,1.42973109785979
-5.20692911545643,2.28902858840755,0.942769346138106
-5.1861529551887,1.91179473531664,0.717241563422698
-5.18184107736351,1.87859769570759,-0.327019044226512
-5.16384154784077,-0.685734351873036,2.05168497399235
-5.15836622436185,-2.15044421840573,1.94934024256187
-5.14937684269719,-2.01131894874746,1.90843483399538
-5.14379908109273,-1.92693637341081,1.01849023491109
-5.14163353768259,-2.13944596302345,1.80769210960962
-5.1399571978797,-0.116112557507261,2.37690369216759
-5.12312178974087,-2.62564701934249,1.07871880638352
-5.11363255430438,1.68021858380843,0.784984878010144
-5.10306806330518,-0.620662053748463,2.05679278833514
-5.09847242793157,1.16004620631679,1.70911458065041
-5.06758034965363,1.60340115756235,1.05225097257537
-5.05789746495462,0.365073228832089,1.90248939945897
-5.05655303554749,1.97283176759155,0.858065524514585
-5.05288682356214,2.01856864731222,1.10886575347423
-5.04597620861943,-2.22127636933927,1.46914828257212
-5.04328873664967,-2.76751285500273,1.36264572612104
-5.0283635629232,1.94053340763365,-0.346881551316234
-5.00381034013719,1.53664323170054,1.19771553366875
-4.99006784927772,-0.0162746989442037,1.63552423695833
-4.9864593305998,2.34104542502605,0.531256071052411
-4.98480864481921,2.99700599964872,1.30128535847403
-4.96857585370465,-1.76827657836807,1.81939491645149
-4.96149615025119,1.38357850846059,1.49464607389786
-4.95914649619486,1.98185417834509,1.40708652836535
-4.95574312248793,-0.081035529247041,1.14040118345047
-4.95329255201574,-0.973975730226272,2.12480903793946
-4.95251209930008,1.68147202716318,2.41550417907958
-4.95103999944429,0.928842786485266,1.5020727742726
-4.95040020726929,2.55975773206832,-1.32874874736194
-4.94233555595343,-0.843153692669541,2.06041625938221
-4.92017547124219,-2.42080115484616,1.44706503659893
-4.89259417389721,1.16503142545683,1.28714909643695
-4.88440156153627,2.05907897246311,0.480846252455855
-4.87634188681535,1.12030607183025,1.6299042397367
-4.85404580853208,-2.58217002545708,1.40167315920714
-4.84993108672918,1.17485074626018,1.22764565562687
-4.8457698672574,-2.75730154507403,0.895481895368244
-4.82449570442394,1.29491752309007,-0.0724178362066263
-4.80735806743562,-0.43606902272098,2.11346746066997
-4.80686600675798,-1.56033395681611,1.80185072386568
-4.7891336557786,1.39396068341502,1.99347693760198
-4.78065844378289,-2.95452027525265,1.02525136887478
-4.73127161578915,1.71377239739785,1.40334592413131
-4.7215099052159,1.85347307389139,1.07555128982484
-4.70728446757404,1.67727363707289,1.30597111829251
-4.69440066293044,-0.292534578518878,1.73895956505017
-4.69432984376338,-1.40441750313476,1.54489479441519
-4.68259889713894,-0.595317125815547,2.2370309188406
-4.68119283455962,0.847478837673414,1.98937943627529
-4.67670365645522,1.36190926061998,1.87986770765708
-4.66414243479341,1.18905127826599,1.38685778832473
-4.66097548037236,-1.59529956880738,1.75773729648625
-4.6424027926249,1.49918109652539,0.589800877848491
-4.6275958647975,-0.962655207181457,1.62275088096843
-4.60550414711567,0.860545084313897,2.03607855631183
-4.58590035916875,1.12132981407177,1.39761553155695
-4.5800924442168,1.55358971496582,1.1683062009862
-4.57936562578818,0.0849405252881843,2.15058357022607
-4.57874326072342,-3.08501542946,1.34826480684948
-4.55502227931279,0.53204054066017,2.64482087072693
-4.53834948232097,-0.473834487605442,1.99190715856164
-4.5360548035741,-0.861816631346101,1.70419895898755
-4.50332475994139,1.381967463959,1.74936680256059
-4.49881220692217,0.871111097826974,1.91522559931856
-4.49016572058322,-0.501075813232189,1.74404854101212
-4.47756316850138,-0.464266894598456,1.740708401639
-4.46977665732698,1.25652147625511,1.55837729274523
-4.45753589670599,-1.58003304099963,1.55942887089069
-4.45166522994396,0.696235827298182,2.2690515785706
-4.45010219853971,-0.111715194835707,2.31247414201127
-4.44529703272689,-0.335763442803779,2.24556106480695
-4.42163986495995,1.17027854814043,-0.389074286803134
-4.42114815708964,0.287666765885683,2.39893066987723
-4.41018167749461,2.02836669560525,0.949335079178174
-4.40855197626396,0.447109718798477,2.44120332526388
-4.40181687013849,-0.800614944208787,1.77052404219092
-4.38195872744962,1.22248323792271,0.258189540760706
-4.34972932998823,2.00938784426502,1.10350680653181
-4.33904860458214,-3.43020722835276,1.17081015883219
-4.33764359308648,-0.370352759515011,2.20434687662943
-4.32985974554551,-0.667132396863341,2.06298997456262
-4.30689620096167,1.47631296777137,2.20844051840733
-4.30540189973989,-0.188720114584719,2.27285025791316
-4.30232315039116,-1.27935115161386,1.80702156485579
-4.29000464083152,1.34113087146272,1.03253694819849
-4.28449158361302,1.68392781834638,1.01627250364474
-4.27896020336183,-1.96787912422973,1.41512130063749
-4.27626570799561,1.18115481073717,1.72301083964966
-4.2592101461468,-0.905362647331591,1.96660365357087
-4.2367369912723,1.44760318986735,0.629653889739362
-4.20653913444963,0.141777280786984,2.49456262141001
-4.19706718065159,-3.3065849604955,0.875396872748013
-4.18649556823554,-2.01680376530266,1.46857420286489
-4.16560423411285,-1.58968652284528,1.62678559927143
-4.15570859210124,-2.25980493004664,0.709658626800766
-4.13785753188326,-1.73029877691197,1.65038194320609
-4.13398830971215,-0.895370772708793,2.2029660738659
-4.12808346915033,0.316281534480621,-0.1460455977196
-4.12648878326837,-2.47514060049101,1.1101761153763
-4.087256016374,1.64067282513647,1.44479611347263
-4.08640443903365,-3.60478915544146,0.928795748269764
-4.06308625292358,0.0163165797878978,0.820254216311884
-4.05637430622206,-3.45956525349413,1.10916745774744
-4.05199564001097,-4.01292566191472,1.06373007590158
-4.04808309752531,0.0763284851600867,2.65484417388005
-4.04008983091423,-0.112880334208077,2.05487969457718
-4.02939895311812,0.0910230268808358,1.71500810030828
-4.02821254421157,-3.19004981573441,0.755306828047283
-3.98316785392433,-0.188314339717825,2.33154213099805
-3.97804074108048,-0.147649969566329,2.39060047716865
-3.97603614740693,-0.301531951384642,2.35720802408566
-3.88017058054933,0.0696357219971143,2.68381460677148
-3.82669590620392,-2.62741764474902,0.824909941358345
-3.79077360491294,-0.104212891464352,2.26180400415401
-3.78624086773655,-3.38183475709651,0.84941986751542
-3.77939742392017,-1.44051779762023,1.02339002163152
-3.77295956311084,-3.44703478225788,0.786468137470547
-3.7676101973741,0.468657670115405,1.91023427351111
-3.75050554302304,0.787362084980193,2.5204907416571
-3.74881234878971,0.255537187060094,2.22431607972765
-3.74218308274978,-3.05895265153771,0.584217164333278
-3.72981519480813,-3.86950054405558,0.949260020258367
-3.70159094667362,0.821431724261363,2.6036707978513
-3.70008542444657,0.0736184632361039,2.62934631414974
-3.68633498875222,1.27864367687707,2.84298755366206
-3.66805741600189,0.0397750955638692,2.64177076636176
-3.66666160083323,0.779389757101479,2.49604597276651
-3.64570889637665,0.566505618827437,2.74451037623457
-3.62764934060224,-1.56120567526978,1.47384399098739
-3.61868435762726,0.473542157840723,1.08882958078264
-3.60786972502801,-6.16145358192347,-0.865833016767567
-3.60499898477225,-4.28336036171785,-0.126621240457425
-3.59831766119288,-1.86202448212158,0.899426143898601
-3.57967220950491,-0.341192970908067,1.85102308645467
-3.54361556300976,-0.375594226497049,1.86003384798079
-3.54191444321247,-4.9506806892158,-0.341700763203448
-3.52034429078382,0.336867676756459,0.797565145798346
-3.51028677542123,0.973363940720374,2.22595621909603
-3.49101392258952,-0.751321390179363,1.8853713164244
-3.44917974554996,0.663743198392276,2.76790757956162
-3.44653801737302,0.664964026387889,2.38962536400077
-3.4421744585789,-0.302878463468849,0.398740421848935
-3.43597484666278,0.515577465584484,1.76501533655937
-3.42818316293374,-6.94300647781485,-1.55267655290954
-3.40980911866759,-0.371381579227892,1.93378253632454
-3.38071778974677,-4.01801025137988,0.00774027451932432
-3.36521557681547,0.871247647782228,1.57286573246567
-3.35375697466401,0.951910766378901,2.59368983861778
-3.34066424686389,0.579312568295244,2.70625080431604
-3.32068750707509,-2.19290371703818,1.00278350387413
-3.31241787581522,0.462885320904592,2.8745002302757
-3.30287529863757,0.58340864319444,1.73627743941424
-3.29944319598117,0.189808419498936,2.68455678430802
-3.28318276910824,0.748217450953303,2.05986749643871
-3.27460788180451,0.287815813972577,0.945843728708187
-3.27430240366237,0.772622576506242,1.58879829792306
-3.25906936889999,-0.682750392014899,0.586107720184242
-3.24171464939915,-0.750673686680258,1.78952726457867
-3.22061366523668,-2.0971957068183,0.443630214211069
-3.22030475097751,0.0986940710524084,2.3080088821898
-3.21640234023937,-1.49450811354531,1.50347842199978
-3.20874683566811,0.612332414826695,1.99962482982174
-3.18105332961048,-1.94385016301539,1.37093189660865
-3.16750908920566,-1.895875484723,1.70094880959864
-3.16324151412686,-0.522474471216665,2.13699114933891
-3.14495351366889,-6.68601502391414,-1.39063763110402
-3.130086385815,0.933561188659203,2.20399877450888
-3.12939791242266,-3.50976343462537,-0.0832301026737131
-3.12554005460152,-0.119663211240154,1.04414585119591
-3.12334251792293,0.155870251089912,1.24500521012362
-3.11366835380659,-1.32489077509087,1.01938297786015
-3.10617684545557,-0.205830723041967,1.51105938643624
-3.09495070466757,0.173400793889881,1.45315771169143
-3.086815167265,-0.0423762516452302,0.600108608291619
-3.06898209161647,0.162596235945644,2.03042457499729
-3.0659412274599,-5.12517415523168,-0.323994972937896
-3.04175176048758,-1.32438534333015,1.01890649167231
-3.02234098715925,-0.117021873048871,1.1675029356999
-3.01448494473548,-1.14899592256389,1.17793052116612
-2.99990595747495,-0.847456734982291,2.03345132145821
-2.94088962960121,0.15174783267211,2.38662773503971
-2.93986000159956,1.13805668747244,2.49418598346529
-2.93611106281482,-1.32247896775901,0.57041792212585
-2.91852833390382,0.428758048229057,2.14615764479693
-2.91384068346394,-6.73620653883466,-1.31719332878063
-2.90983513338561,0.538391557299677,1.97452672168788
-2.89835704486652,-0.0144639184783005,1.37747402134167
-2.89525289952489,-1.47738410946821,0.691660906645606
-2.89384506760875,0.19290662018458,1.14946684857042
-2.8785569422329,-0.00112220690711096,1.35242067668239
-2.84410611857287,0.434129614899355,2.19408903805793
-2.83839728421191,2.78325231539757,2.38801633702246
-2.83380847618121,-0.896309294901015,0.875080434068628
-2.81150728001708,-0.124983930112902,1.00484229624659
-2.80971383326212,-0.991841114920059,1.9025117948731
-2.80526296072782,-0.153339212593791,1.34886005768379
-2.77634267009686,-2.01364688716063,1.14407457971752
-2.75938837617464,-0.947618421481876,1.6669590133236
-2.75400842287458,-0.0206243237327928,1.10305930819152
-2.72287034498815,0.191408548836448,1.92475213341709
-2.71734556670138,-1.85748113044556,0.732066753643468
-2.68661101004285,-3.54599744406339,0.198793728894365
-2.66509881727194,-2.94475281417999,0.152974958120578
-2.64959026456245,-0.284976330693123,1.05263217055189
-2.63162464715022,0.0428467465878885,1.64622932613882
-2.58578456382697,-0.97689858292948,1.9697165720924
-2.555765504273,0.0260763975690692,1.53277092738426
-2.54092171715476,-0.849834015027471,1.8765726488433
-2.52288174920882,-0.349843820827456,1.97638976474353
-2.49498270130037,2.95985104307698,2.01462228929728
-2.4927154902984,0.240503360100066,1.23844953671877
-2.48508684506799,2.79923499769429,2.16502060682181
-2.46621314436873,2.3038166567239,1.91538183810442
-2.44588739812569,-0.139115576261867,1.70612681041384
-2.43130561832442,-1.08779787645635,1.35562186785877
-2.40549427223666,-3.40923157815413,0.205284524431629
-2.39143044502799,-1.07283937806204,1.73728134631198
-2.37758878245161,1.40529955941348,1.79144467051087
-2.37573628112809,-6.93189729645097,-1.61597402671235
-2.34691863653532,-1.10689886794194,1.74750052035013
-2.30622048967239,0.121384711312439,1.04726962282879
-2.30594879987362,-0.158289417093421,1.91772317248439
-2.30081032484824,-0.981492231864488,1.34085701270469
-2.27258989830083,2.92699874468893,1.53285701706824
-2.25809378978562,-0.327630845217199,1.5063807852872
-2.24276396019903,4.03729571722663,2.61414953095667
-2.22383565027638,-0.625732500137597,1.0408837775996
-2.22020310555926,-5.09330209407538,-0.649115893119036
-2.16874737081383,0.100906689368031,1.88895265425652
-2.13483209314302,-0.0542315522997895,1.4691634540404
-2.12092699609179,3.15238519775916,1.54164561216835
-2.10628639344373,0.123240892131835,1.70097591894952
-2.0858949548298,0.0164948931023466,1.13643272530871
-2.07476033911612,-1.42206575747481,0.810465034672353
-2.07155728256426,0.044164824932604,1.89145805833675
-2.04799405450765,2.61509018227979,1.49201715355963
-2.04691822515932,-2.3903278214905,0.483801172506481
-2.01756676903321,0.0833394877960516,2.01519172188779
-2.01249853303057,-1.20428023679177,1.47003883157281
-1.97272361268546,3.07326708643753,1.5631466355421
-1.9660625430664,-1.43716819307658,1.57645873826135
-1.92616350512337,-2.76471935131909,0.304743626553292
-1.88352488708942,-0.0595591508023963,1.89292216465224
-1.86810681994143,0.258366670948861,1.33719240052129
-1.84744864153962,-0.363813701495411,1.72178408033007
-1.82613251397742,-1.84186840076285,0.620080638408857
-1.80447582483735,-0.257497861035604,1.71983656919527
-1.77794741023695,-0.201017298796892,1.65986157560935
-1.75988521275107,0.190952619979817,1.61325780469687
-1.74207328287362,-0.337646060471449,1.18704845101872
-1.73182125365651,0.0806386859461003,1.39341042422419
-1.73117293165758,0.0767527352580219,1.89335164971079
-1.72777947234546,-0.370552132670096,1.28507069989191
-1.71078123696347,-0.723638156008617,1.10159245154169
-1.70314962673064,0.296990252778236,0.922170694114277
-1.70148745910576,-1.19441934922859,0.712992437414083
-1.67563888116043,0.111683693464391,1.45000179743212
-1.66452660482086,3.27974329083004,1.27227422813302
-1.66192085404273,4.34829009367048,2.77395262201198
-1.65398132110507,-0.185567035846447,1.65509240897022
-1.62640391874098,-0.350467951658664,1.8033404856345
-1.59509319502157,-0.289057972639272,1.77059857955303
-1.58376736849646,-0.168928530134305,1.88902136135632
-1.5713157988969,3.62835986030283,1.44009654097172
-1.55185064716526,0.0731220962568685,1.8845758101376
-1.5430097736181,-0.0587354285459286,1.40403280580101
-1.50657573573831,-0.312126056650379,1.80710040614117
-1.49261287792638,-0.168563326350678,1.96308457904393
-1.48505933212562,-0.637784955624406,0.803009125807409
-1.4664016858431,0.766458896780414,1.36165300218349
-1.45841640700474,0.349547503977523,1.79266247966232
-1.44223738839155,0.457655518806663,2.05976745089782
-1.42839408543725,-0.612262459380827,0.798433489891312
-1.42496413404511,0.394286984834484,1.82958037679325
-1.42128874578416,-0.708572688208797,1.24893917334851
-1.37106356107699,-0.516852720392389,1.00128223961193
-1.33731620584357,-0.246680207395762,1.84055093550883
-1.31148374524133,0.89348578603013,1.02827592001303
-1.30442238120042,0.387420110026885,1.69882720275692
-1.28674131409686,-0.638260900539316,1.42291102185582
-1.24755599524628,-1.19595198741956,0.761536085027222
-1.24043677633047,-0.181459621249156,2.01986966607575
-1.24025556724857,0.490776515100525,0.854287861600812
-1.23510039267726,0.214481734979675,0.922629273058592
-1.19386257360078,-0.449995283659482,0.837087745848584
-1.1591685109862,-0.045466240460378,0.873317709950996
-1.11904993958057,-0.060495725990763,0.982193076142605
-1.05367649247737,-0.905543109105051,0.874604322471755
-1.05202020631796,-0.328346040474631,1.64363041184161
-1.03865079955777,0.34808821812125,1.59574457178693
-1.0212240771214,-0.296312359782774,1.35919437274982
-1.00026360768341,0.496751274025595,1.66735181077604
-0.98879496945057,1.65156231870712,0.752705110423862
-0.980653944999035,-0.258048729188837,1.07576032107687
-0.947699257188805,-0.995416678421656,0.74519622704478
-0.928766990340132,0.0629571690676249,1.55947259050175
-0.913265670273183,0.390746482244915,0.828419879215104
-0.89284016104065,-0.33144630862808,0.427271811183857
-0.892762062668448,-0.597513204642871,1.04508075922265
-0.877704475748531,1.35155521496384,0.760966826023711
-0.858109483933268,-0.672470550144858,0.280228751492199
-0.839204313213764,-0.614549550645765,1.59400470980279
-0.813867442222582,-0.397975119818123,1.28401182850648
-0.79606216325701,-0.561379389625631,0.396455763144978
-0.788951313736607,0.294987254945218,0.970399055986473
-0.766449869998521,-0.865738302765537,1.21760412946339
-0.751924755984574,4.83236851273174,2.42885719230688
-0.722743644486045,0.279122120916491,1.53006827631947
-0.722261702635659,2.55226646029115,0.0265750262697455
-0.706042661350083,-0.510670148889266,0.241361872839296
-0.640603890511104,-2.91354055222547,-0.372909539927332
-0.637275428744655,0.415095319462058,1.27557265433182
-0.626249574500466,-0.484297955538491,0.438405313582431
-0.607951876568987,-4.27448268992389,-0.920281688521859
-0.593986342069194,0.998785095794696,0.987523818104846
-0.591732371682449,-1.12465588774253,0.741779146296372
-0.580863835416311,-0.549672671373794,1.25674382126432
-0.571910083510841,0.352544346735362,1.30990511909526
-0.566888948643953,-0.102980796127096,0.103199572408882
-0.561936576296226,-0.300099084513426,0.327761660452044
-0.55100403240594,-0.0450031088853261,1.49472373851195
-0.533800046744323,0.6432235057232,1.3538213498177
-0.52921304233265,0.0296719545618858,1.16938822881425
-0.519625039502596,0.908880845762243,0.793545607911354
-0.500696541986717,0.0554713552360405,1.3513360118264
-0.488340692736738,1.04299693112212,0.83961605765592
-0.481939505869143,-1.53043337864294,-0.249306393541526
-0.476754716450982,-3.13273009519466,-0.240077975313403
-0.45606362509868,-0.781284031944947,-0.0427611208280897
-0.411780811304428,-2.509839322573,-0.0428186560260622
-0.410733137053581,-0.693687012350131,0.486323785324053
-0.390437830129493,0.817565529573933,1.15242143949692
-0.390289937123137,-0.323626620363259,0.0800029147364419
-0.369731560029384,0.82107121800791,1.72394295158104
-0.361153339646118,0.71721220679578,0.71805451745094
-0.359232428222452,1.01944919075075,1.00121497229325
-0.339612646429395,-0.393998495307305,0.816216409611991
-0.324066481055063,-1.90426126567793,-0.257585155416546
-0.307915248517383,-3.04276285435292,-0.392582786235765
-0.288947682188719,0.777385926771799,0.599870631274766
-0.257734496497021,-0.667745685636335,0.564602135583719
-0.248804176792058,-0.284943933015872,0.213009885681488
-0.240550655687902,-1.55029476229463,-0.396367976823273
-0.236077102376173,-2.47810275978249,-0.17663112266625
-0.231101495339105,-0.24141714520931,0.00678189505050164
-0.224609663553039,-0.386364480041494,0.018309252129309
-0.220770689049178,-1.42041854047944,-0.0800329433956448
-0.217112152877176,1.27111585984871,1.01006360849292
-0.199225922548521,1.89560851784836,0.333485039934965
-0.195229935865937,-1.80230554958293,-0.190331651584199
-0.192440563548903,1.06471908814367,0.796973803981519
-0.154174371045099,-1.40860381118664,-0.278399168527124
-0.148352873560867,0.60007553474604,1.38092695698578
-0.140561166351089,-0.700880815163386,0.138347727208001
-0.130000353774979,-0.988709147192491,-0.129521471443218
-0.12776941790531,0.907134239121436,0.998231187498623
-0.118450339268458,-2.14499616652651,-0.449302479071594
-0.110303582902992,-0.947410302246342,0.422257309811234
-0.106535320712026,-2.19908529300021,-0.443202299938874
-0.102266987494688,0.981593211504261,0.957735059596307
-0.0990615404970492,-1.50984417953173,1.0034509418152
-0.0871712249656806,1.02472393063378,0.5200773485162
-0.0818520931494914,0.480901453396825,0.153029452215346
-0.0725410486420734,-1.02454786996953,0.292970499210538
-0.0438908587993137,3.2651832318176,0.135076432520322
-0.0433017969458336,-1.97376296584288,-0.158429887693751
-0.0384004272382152,-2.05259921321614,-0.212961927200153
-0.0316333202642629,0.39504930836896,-0.124609690606028
-0.0243754218586261,2.98586962356894,0.0714575677341739
-0.0129133807886259,1.22488741137603,0.648911853257416
-0.0099849128050396,0.216210270849678,0.971751948442723
-0.00307759412378804,3.5122834784847,0.435234962763769
0.00658736244220195,2.72371320065396,0.0666681139279105
0.0196971021952225,-0.508589356083809,-0.291807674335481
0.0222511182287983,-0.903925512576943,0.470912571161916
0.0295475587191253,0.616931235408112,1.60952210870942
0.0316159516119002,-2.30912227936391,-0.0667605314947449
0.0369406446388483,-0.918396111119305,-0.38857050945475
