sample,habitatPC1,habitatPC2,climatePC1,climatePC2,Emberiza_jankowskii,Emberiza_cioides,Alauda_arvensis,Alectoris_chukar,Anthus_hodgsoni,Athene_noctua,Calandrella_cheleensis,Carduelis_sinica,Corvus_corone,Corvus_dauuricus,Corvus_macrorhynchos,Coturnix_japonica,Cuculus_canorus,Delichon_urbicum,Falco_amurensis,Falco_tinnunculus,Galerida_cristata,Hirundo_daurica,Hirundo_rustica,Lanius_cristatus,Melanocorypha_mongolica,Motacilla_flava,Numenius_arquata,Oenanthe_isabellina,Oenanthe_pleschanka,Passer_montanus,Pica_serica,Streptopelia_decaocto,Upupa_epops,Vanellus_cinereus
1,0.2334631,2.949685412,-1.191274497,0.490700576,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,4,2,0,0,0
2,-0.864800103,-0.364427611,-1.239764853,0.492195874,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,4,2,0,0,0
3,-1.017129385,1.194416302,-1.083660731,0.205047884,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
4,0.626181827,-2.29575623,-1.037346975,0.28138143,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
5,-1.428337542,1.393516837,-1.037346975,0.28138143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
6,-0.757068422,0.990501711,-1.42358781,-0.330175748,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7,-1.26466581,3.051008849,-1.439855568,-0.875881288,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0.143010039,-2.446130524,-1.42358781,-0.330175748,1,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
9,-1.213405781,0.404843934,-1.326051603,0.588211945,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,-1.091817949,2.789300429,-1.42358781,-0.330175748,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0.064759609,1.984784432,-1.419789711,-0.283944583,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,1.296756436,0.012226993,-1.470213133,-1.142134146,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
13,-0.938999563,2.524220075,-1.439855568,-0.875881288,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.548341941,0.092849481,-1.42358781,-0.330175748,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
15,-0.98142013,-0.431613751,-1.332661236,0.237860384,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
16,1.398393346,3.599931093,-1.332661236,0.237860384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
17,-1.179644542,1.576173715,-1.439855568,-0.875881288,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0.694712754,2.493388738,-1.312839608,-0.140718023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
19,-0.065215837,-0.280711507,-1.312839608,-0.140718023,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
20,-0.504447228,1.697242443,-1.439855568,-0.875881288,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,-0.136283957,1.085162246,-1.470213133,-1.142134146,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
22,1.396773301,2.182790654,-1.264573029,0.723917024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,1,0,0
23,-1.027620166,-1.731503322,-1.791269148,1.978715139,2,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,-0.003265088,-2.108362331,-1.78731738,1.900894491,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
25,1.714219467,-2.702982603,-1.78731738,1.900894491,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
26,1.697288525,-1.374078384,-1.697482496,2.238933644,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0
27,0.083620745,0.036090998,-1.697482496,2.238933644,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0
28,-1.414888003,0.406058426,-1.604109575,2.162326581,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
29,-0.033342128,1.214085248,-1.604109575,2.162326581,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0
30,1.412402083,1.275624029,-1.625078595,2.168484927,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
31,1.726707518,1.36217714,-1.527845118,1.681745929,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,1.720793031,1.381815104,-1.527845118,1.681745929,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,-0.452616351,2.006924898,-1.503120595,1.062047728,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
34,1.695241405,1.906556637,-1.332589708,0.018769675,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
35,-0.673474943,0.175054709,-1.332589708,0.018769675,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
36,-0.311198188,-1.564907169,-1.645450251,-0.288005133,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
37,1.706030467,1.210212085,-1.401249698,-0.907180108,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
38,1.683006795,2.811650303,-1.879746193,-1.03225051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
39,1.59734968,2.921032053,-1.879746193,-1.03225051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
40,1.667868509,2.63354371,-1.892576757,-1.100236977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0
41,1.685835698,1.039898582,-1.892576757,-1.100236977,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,1.780616637,-0.297463008,-2.023476687,-1.430102848,0,2,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,1.868878926,-0.643865245,-2.011640947,-1.136441878,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
44,1.534621126,-0.100261535,-2.011640947,-1.136441878,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
45,-0.489544077,-1.691500201,-2.080970423,-0.651735327,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
46,-0.733409156,0.07843033,-2.069941009,-0.523874702,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0
47,0.040190791,-2.239295011,-2.069941009,-0.523874702,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
48,1.875397576,-1.634824598,-1.939499127,-0.859740444,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
49,1.822129908,-1.202294378,-1.805464172,0.004583666,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
50,1.437904963,-0.661076698,-1.805464172,0.004583666,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,-1.070357378,-1.953206831,-1.673703482,0.933620176,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,-0.266239115,2.129184108,-1.620163081,0.603032364,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
53,0.478607643,2.553397542,-1.605644013,1.328571345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
54,0.633723281,2.303700602,-1.605644013,1.328571345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
55,1.634647942,3.301311551,-1.590007734,1.471335879,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
56,0.172542767,-1.470676803,-1.590007734,1.471335879,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
57,-0.75463627,-2.086017659,-1.623390643,1.239917527,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
58,-0.648258918,-1.178350941,-1.594511325,1.496456751,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0
59,-0.475013759,-0.850121497,-1.608500557,1.647094488,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0
60,-1.011698388,-0.963577482,-1.62845693,1.905999437,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
61,1.715258978,1.964862916,-1.690560129,1.855864059,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,1.66199131,2.397393136,-1.690560129,1.855864059,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,0.470613899,1.146534024,-1.368788409,0.228235119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
64,-0.125096708,1.204285685,-1.231777097,1.045864268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
65,-0.008384626,0.542688844,-1.269735286,0.684246358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
66,1.226994795,2.442251623,-1.264573029,0.723917024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
67,-1.889138254,2.161326738,-1.262637302,0.663557901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
68,-1.913292756,1.719919032,-1.315877638,0.042887843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
69,-1.094972094,2.542892209,-1.267561054,-0.340306106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0
70,1.49491822,-1.263028997,-1.791269148,1.978715139,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
71,0.256771521,1.48389389,-1.825712069,1.969992616,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,1.284701437,1.112734149,-1.819106183,1.760913564,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,1.595779182,0.180302086,-1.856178274,1.604548169,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,1.717688646,-0.422026166,-1.854667732,1.418876693,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,-1.772076074,1.065293639,-1.882708067,1.299215467,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
76,-0.480486506,2.774582674,-1.882708067,1.299215467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
77,-0.162310264,3.029948938,-1.853825606,1.419328064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
78,-0.82804038,2.117986586,-1.84935639,1.454522944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
79,-1.950740447,0.370067072,-1.84935639,1.454522944,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
80,-0.677107139,2.082695541,-1.879925533,1.207768821,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
81,-0.905072978,0.596596269,-1.91124538,0.741284347,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,-0.773809985,0.484259315,-1.91124538,0.741284347,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,1.494543051,-1.072023916,-1.992625649,-0.332106398,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,1.679921212,1.059536546,-2.010027577,-0.059271193,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
85,1.90260363,-0.205584808,-2.040786549,-0.792568496,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,1.662632762,1.170283208,-2.010027577,-0.059271193,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,-1.13256181,1.315136937,-1.9773992,0.274210497,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,-0.850968408,1.330481628,-1.980720683,0.002492146,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1.679772059,2.082690703,-2.005808761,-0.089240875,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,1.691824761,0.508683539,-1.970735155,0.385184508,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,2.071402379,-1.376858602,-1.911380424,1.307341252,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
92,2.111372877,-1.449021792,-1.970314092,0.385410193,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,2.028495488,-0.66251321,-1.970314092,0.385410193,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,1.715482708,0.43013168,-1.970314092,0.385410193,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
95,1.455093888,0.739809848,-1.925005463,0.077061297,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,-1.599230531,0.437993709,-1.940850964,0.284061447,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,-0.364920115,1.812990784,-1.939215152,0.360902217,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,-1.206923664,-0.614575925,-1.28585358,0.664717283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
99,1.419491071,-0.253255409,-1.228961039,0.465264943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
100,-1.480388318,0.501297425,-1.214047823,0.468768664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
101,-0.851243441,-1.97643744,-1.51865626,-2.207150226,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,-2.118991177,-0.053365079,-1.533169494,-1.63857628,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,-1.269470964,0.305756622,-1.49213248,-2.436154447,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,-1.238784311,-0.983746111,-1.36261164,-0.370483096,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,-2.557785212,-1.108172672,-1.36261164,-0.370483096,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
106,-1.653259553,-0.736987549,-1.320162693,-0.485634059,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
107,-1.860598593,2.430689751,-1.259688044,-0.293978339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
108,-2.990934725,-1.798838223,-1.187116628,0.027148776,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0
109,-1.369548045,0.083022798,-1.187116628,0.027148776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
110,1.837857561,0.874908799,-1.342046917,-1.003463151,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,0.4996237,2.260448627,-1.342046917,-1.003463151,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,0.657468035,1.659722768,-1.267561054,-0.340306106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
113,-1.929525462,1.946469509,-1.144419726,-0.197932175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
114,0.299803166,0.887686219,-1.072518617,0.591518813,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
115,-2.247128422,0.392800255,-1.041750679,0.89222706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0
116,-4.563749224,-1.536867166,-1.023766435,0.889916829,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
117,-2.525831031,-1.015897343,-1.023766435,0.889916829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
118,-1.498044552,0.1480218,-1.06129395,0.391264846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0
119,-0.698450772,1.782375616,-1.053760121,0.571431107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
120,-0.683192202,3.013984192,-1.128233833,0.269733117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0
121,-1.681575351,0.752157894,-1.091539537,0.569972997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
122,-2.023193085,0.372631931,-1.127562717,0.258696832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0
123,-1.498693338,0.555738169,-1.16357875,-0.609940354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0
124,-0.861697419,2.30006643,-1.191821121,-1.366582077,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,-0.609338898,2.534918753,-1.174404774,-1.647499274,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,0.359234331,2.334970565,-1.203009556,-1.639751134,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,-2.053797374,2.512299999,-1.256426155,-2.25122096,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
128,-1.29829779,2.446983157,-1.255452873,-1.380328583,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,-1.088818302,3.217213231,-1.215677278,-0.968293002,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,-0.589461502,-1.875147031,-1.2397459,-0.484469475,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
131,-0.472705369,2.478202868,-1.2397459,-0.484469475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
132,-0.317566361,2.452134473,-1.201939392,-0.043853398,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
133,0.819281655,2.182126271,-1.127512715,0.289664114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
134,-3.106626994,-0.383961621,-1.102439499,0.502585025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
135,-1.398059104,0.402193535,-1.026908615,0.489403757,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,-1.783557347,2.227125738,-1.026908615,0.489403757,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
