capture.id,animal.id,capture.season.2,bolus,herd,age.month,condition,pregnant,milk,calf.at.heel,tb.status,age.horn.residual,BHV.exposure,PI3.exposure,AD3.exposure,BRSV.Exposure,MH.exposure,MB.exposure
O22-0510,O22,dry,bolus,Lower Sabie,65,3,no,no,no,1,60.78295,0,0,0,1,0,0
R19-0510,R19,dry,control,Crocodile Bridge,55,3.75,no,no,no,0,71.08075,0,0,0,0,1,0
R43-0510,R43,dry,control,Crocodile Bridge,140,2,no,no,no,0,65.93185,0,0,0,0,0,1
R47-0510,R47,dry,bolus,Crocodile Bridge,50,3.25,no,no,no,0,66.79,1,0,0,0,0,0
R51-0510,R51,dry,bolus,Crocodile Bridge,61,3,no,no,no,1,62.49925,0,0,0,0,0,1
Y27-0510,Y27,dry,bolus,Crocodile Bridge,74,3.5,no,no,no,0,77.0878,0,0,0,0,0,1
R11-0510,R11,dry,control,Crocodile Bridge,128,3.75,early,no,no,0,68.5063,0,0,0,0,0,0
R39-0510,R39,dry,control,Crocodile Bridge,54,3.25,no,no,no,0,53.0596,0,0,0,0,0,0
R52-0510,R52,dry,control,Crocodile Bridge,152,3,no,yes,no,0,95.10895,0,0,0,0,0,0
Y16-0510,Y16,dry,control,Crocodile Bridge,50,3,no,no,no,0,49.627,0,0,0,0,0,1
Y20b-0510,Y20b,dry,bolus,Crocodile Bridge,53,3.5,no,no,no,0,49.627,0,0,0,0,0,0
Y47-0510,Y47,dry,control,Crocodile Bridge,51,3.25,no,no,no,0,59.9248,0,0,0,0,0,0
B27-0510,B27,dry,bolus,Lower Sabie,52,3,no,no,no,1,71.9389,1,1,0,0,0,0
O19-0510,O19,dry,bolus,Lower Sabie,83,2.5,no,yes,yes,1,83.953,0,0,0,0,0,0
B29-0510,B29,dry,control,Lower Sabie,41,3.5,early,no,no,0,65.93185,0,0,1,0,0,0
B57-0510,B57,dry,control,Lower Sabie,63,2.75,no,yes,yes,1,78.8041,1,1,0,0,1,1
B35-0510,B35,dry,bolus,Lower Sabie,58,3.75,early,no,no,0,56.4922,1,0,1,0,0,0
O21-0510,O21,dry,control,Lower Sabie,52,2.75,no,no,no,0,53.0596,0,0,0,0,1,0
R1-0510,R1,dry,bolus,Crocodile Bridge,74,3.75,mid,no,no,0,69.36445,0,0,0,0,0,1
R17-0510,R17,dry,bolus,Crocodile Bridge,86,3,mid,no,no,1,67.64815,0,0,0,0,0,0
R35-0510,R35,dry,bolus,Crocodile Bridge,80,3.5,no,no,no,0,76.22965,0,0,0,0,0,0
O30-0610,O30,dry,control,Lower Sabie,65,3.25,no,no,no,0,65.93185,0,0,0,0,0,1
O31-0610,O31,dry,control,Lower Sabie,53,3.5,early,no,no,1,60.78295,0,0,0,0,0,0
O38-0610,O38,dry,bolus,Lower Sabie,52,3.5,mid,no,no,0,59.06665,1,1,0,0,0,0
B43-0610,B43,dry,control,Lower Sabie,120,3.5,early,no,no,0,65.0737,1,0,0,0,0,0
O28-0610,O28,dry,bolus,Lower Sabie,43,3.5,mid,no,no,0,59.9248,0,0,0,0,0,0
O41-0610,O41,dry,control,Lower Sabie,66,3.5,mid,no,no,0,71.9389,1,0,0,0,0,0
O7-0610,O7,dry,bolus,Lower Sabie,64,3.5,no,no,no,1,76.22965,0,0,0,0,0,0
B30-0610,B30,dry,control,Lower Sabie,51,3.5,no,no,no,0,63.3574,0,0,0,0,0,0
O47b-0610,O47b,dry,control,Lower Sabie,46,3.5,no,no,no,0,65.0737,0,1,0,0,1,0
B44-0610,B44,dry,bolus,Lower Sabie,63,2.5,no,yes,yes,0,66.79,0,0,0,0,0,0
B26-0610,B26,dry,control,Lower Sabie,51,3.5,early,no,no,0,70.2226,0,0,0,0,0,0
B42b-0610,B42b,dry,control,Lower Sabie,42,3,mid,no,no,1,51.3433,0,0,0,0,0,0
O18-0610,O18,dry,bolus,Lower Sabie,65,3.25,early,no,no,0,65.93185,0,0,0,0,0,0
O34-0610,O34,dry,bolus,Lower Sabie,96,2.75,no,no,no,0,70.2226,1,0,0,0,0,0
B1-0610,B1,dry,control,Lower Sabie,63,3.75,early,no,no,1,72.79705,0,0,0,0,0,0
B46-0610,B46,dry,bolus,Lower Sabie,84,3.75,no,no,no,0,59.06665,0,0,0,0,1,0
O15-0610,O15,dry,bolus,Lower Sabie,86,3.75,no,no,no,1,65.93185,0,0,0,1,0,0
O49-0610,O49,dry,bolus,Lower Sabie,64,3,early,no,no,0,77.94595,0,1,1,0,0,1
O12-0610,O12,dry,control,Lower Sabie,78,3,no,yes,yes,0,68.5063,0,0,1,0,1,0
O24-0610,O24,dry,bolus,Lower Sabie,66,4,no,no,no,1,65.93185,0,0,0,0,0,0
O20-0610,O20,dry,bolus,Lower Sabie,53,3.25,no,no,no,0,64.21555,0,0,0,0,0,0
O46-0610,O46,dry,bolus,Lower Sabie,120,2.5,no,yes,yes,1,60.78295,1,0,1,0,0,0
O37-0610,O37,dry,bolus,Lower Sabie,53,2.75,no,no,no,1,64.21555,1,1,1,0,0,0
O4-0610,O4,dry,control,Lower Sabie,48,3,no,no,no,1,57.35035,0,0,0,0,0,0
O40-0610,O40,dry,control,Lower Sabie,84,3.75,mid,yes,yes,0,57.35035,0,0,0,0,0,1
O45b-0610,O45b,dry,control,Lower Sabie,75,3.5,early,yes,yes,0,52.20145,0,0,0,0,0,0
B38-0610,B38,dry,bolus,Lower Sabie,180,3.25,mid,yes,yes,1,61.6411,1,0,1,0,0,0
O48-0610,O48,dry,bolus,Lower Sabie,63,3,no,yes,yes,1,67.64815,0,0,0,0,0,0
O11-0710,O11,dry,bolus,Lower Sabie,109,2.75,no,yes,yes,1,84.81115,0,0,0,0,0,0
O44-0710,O44,dry,bolus,Lower Sabie,70,3,no,no,no,0,68.5063,0,1,0,0,0,0
O16-0710,O16,dry,bolus,Lower Sabie,85,3.25,no,yes,yes,0,79.66225,0,0,0,0,0,0
O35-0710,O35,dry,control,Lower Sabie,43,3.5,early,no,no,0,49.627,1,0,0,0,0,1
O9-0710,O9,dry,control,Lower Sabie,54,3.25,early,no,no,0,62.49925,0,0,0,0,0,0
B25-0710,B25,dry,control,Lower Sabie,46,3.5,no,no,no,0,60.78295,0,0,0,0,0,0
B41-0710,B41,dry,control,Lower Sabie,42,3.5,no,no,no,0,54.7759,1,0,0,0,1,0
B4-0710,B4,dry,bolus,Lower Sabie,56,4,early,no,no,1,70.2226,0,0,0,0,0,0
O52-0710,O52,dry,bolus,Lower Sabie,145,2.25,no,yes,yes,1,72.79705,1,1,0,1,0,0
B24-0710,B24,dry,bolus,Lower Sabie,97,2.75,no,yes,yes,0,76.22965,0,0,0,0,0,0
B34-0710,B34,dry,bolus,Lower Sabie,53,3.5,early,no,no,1,68.5063,0,0,0,0,0,0
O1-0710,O1,dry,control,Lower Sabie,85,2.5,no,yes,yes,1,74.51335,0,0,0,0,0,0
O13-0710,O13,dry,control,Lower Sabie,109,3,mid,unknown,yes,0,73.6552,0,0,0,0,0,0
O6-0710,O6,dry,bolus,Lower Sabie,64,2.75,no,yes,no,1,66.79,0,0,0,0,0,0
B53-0710,B53,dry,bolus,Lower Sabie,76,3.5,early,no,no,0,49.627,1,0,0,0,1,0
O5-0810,O5,dry,control,Lower Sabie,52,3.75,early,no,no,0,68.5063,0,0,0,0,1,0
R40-0810,R40,dry,control,Crocodile Bridge,54,3.25,no,no,no,0,57.35035,1,0,0,0,0,0
R10-0810,R10,dry,bolus,Crocodile Bridge,68,3.25,early,no,no,0,54.7759,1,0,0,0,0,0
R12-0810,R12,dry,control,Crocodile Bridge,63,3,early,no,no,0,58.2085,0,0,0,0,0,0
R16-0810,R16,dry,bolus,Crocodile Bridge,65,4,early,no,no,0,64.21555,1,1,0,0,0,0
Y24b-0810,Y24b,dry,control,Crocodile Bridge,70,3.5,mid,no,no,0,69.36445,0,1,0,0,0,1
Y37b-0810,Y37b,dry,bolus,Crocodile Bridge,70,3.5,early,no,no,0,58.2085,0,1,0,0,0,0
R19-0910,R19,dry,control,Crocodile Bridge,59,3.25,mid,no,no,0,74.51335,0,0,0,0,0,0
R20-0910,R20,dry,control,Crocodile Bridge,71,3.25,mid,no,no,0,50.48515,0,0,0,0,0,0
R51-0910,R51,dry,bolus,Crocodile Bridge,65,3.5,no,no,no,1,63.3574,0,0,0,0,0,0
R52-0910,R52,dry,control,Crocodile Bridge,156,2.75,mid,no,no,0,97.6834,0,0,0,0,0,0
Y11-0910,Y11,dry,bolus,Crocodile Bridge,69,3.25,mid,no,no,0,64.21555,0,0,0,0,0,1
Y13-0910,Y13,dry,control,Crocodile Bridge,55,3.25,no,no,no,0,66.79,0,0,1,0,1,0
Y14-0910,Y14,dry,bolus,Crocodile Bridge,69,3.5,mid,no,no,0,70.2226,0,0,0,0,0,0
Y33b-0910,Y33b,dry,control,Crocodile Bridge,66,2.5,mid,no,no,1,73.6552,0,1,0,0,0,0
R28-0910,R28,dry,control,Crocodile Bridge,69,3,no,no,no,0,66.79,0,0,0,0,0,0
R47-0910,R47,dry,bolus,Crocodile Bridge,54,3.25,mid,no,no,0,71.08075,0,0,0,0,0,0
Y18-0910,Y18,dry,bolus,Crocodile Bridge,132,3.25,mid/late,no,no,0,65.93185,0,0,1,0,0,0
Y4-0910,Y4,dry,control,Crocodile Bridge,71,3.25,no,no,no,1,61.6411,1,0,0,0,0,0
R11-0910,R11,dry,control,Crocodile Bridge,132,3.75,mid,no,no,0,71.9389,1,1,1,0,0,0
Y12-0910,Y12,dry,bolus,Crocodile Bridge,84,2.25,no,no,no,1,71.08075,1,0,0,0,0,0
Y16-0910,Y16,dry,control,Crocodile Bridge,54,2.5,no,no,no,0,57.35035,0,0,0,0,1,0
Y40-0910,Y40,dry,control,Crocodile Bridge,54,3.75,no,no,no,0,59.06665,0,0,0,0,0,0
Y20b-0910,Y20b,dry,bolus,Crocodile Bridge,57,3.5,no,no,no,0,52.20145,0,0,0,0,0,0
Y27-0910,Y27,dry,bolus,Crocodile Bridge,78,3.5,no,no,no,0,77.94595,0,0,1,0,0,0
Y30b-0910,Y30b,dry,control,Crocodile Bridge,66,2.75,mid,no,no,1,55.63405,0,1,0,0,0,1
R1-0910,R1,dry,bolus,Crocodile Bridge,78,3.75,mid,no,no,0,70.2226,1,1,0,0,0,0
R13-0910,R13,dry,control,Crocodile Bridge,69,3.5,mid,no,no,0,70.2226,0,0,1,0,0,0
W4-0910,W4,dry,bolus,Crocodile Bridge,78,3.25,late,no,no,1,87.3856,0,0,0,0,0,0
Y23-0910,Y23,dry,control,Crocodile Bridge,108,3.75,mid,no,no,1,59.9248,0,0,0,0,0,0
Y43-0910,Y43,dry,bolus,Crocodile Bridge,65,2.75,no,no,no,0,66.79,0,0,0,0,1,1
Y47-0910,Y47,dry,control,Crocodile Bridge,55,3.5,no,no,no,0,62.49925,0,0,0,0,0,0
R39-0910,R39,dry,control,Crocodile Bridge,58,3,no,no,no,0,57.35035,0,0,0,0,0,0
Y10-0910,Y10,dry,control,Crocodile Bridge,83,3.25,no,no,no,0,50.48515,0,0,1,0,0,0
Y3-0910,Y3,dry,control,Crocodile Bridge,108,3.5,mid,no,no,1,64.21555,0,0,0,0,0,1
Y7b-0910,Y7b,dry,control,Crocodile Bridge,59,3.5,mid,no,no,0,53.91775,0,0,0,0,0,1
R22-0910,R22,dry,bolus,Crocodile Bridge,68,3,mid,no,no,0,74.51335,0,0,0,0,0,0
R30-0910,R30,dry,bolus,Crocodile Bridge,84,2.25,no,no,no,0,62.49925,0,0,0,0,1,1
R35-0910,R35,dry,bolus,Crocodile Bridge,84,2.5,late,no,no,0,77.94595,0,0,0,0,0,1
R36-0910,R36,dry,bolus,Crocodile Bridge,120,2.75,late,no,no,0,72.79705,0,0,0,0,0,1
R43-0910,R43,dry,control,Crocodile Bridge,144,2,mid,no,no,0,65.0737,0,0,0,0,0,0
Y29-0910,Y29,dry,bolus,Crocodile Bridge,87,3,late,no,no,1,53.0596,0,1,0,0,0,0
Y28-0910,Y28,dry,bolus,Crocodile Bridge,65,3,mid,no,no,0,70.2226,0,0,0,0,0,1
Y42-0910,Y42,dry,control,Crocodile Bridge,96,2,no,no,no,1,67.64815,0,0,0,0,0,0
R2-0910,R2,dry,bolus,Crocodile Bridge,65,3.25,mid,no,no,1,51.3433,1,0,0,0,0,0
W2-0910,W2,dry,bolus,Crocodile Bridge,54,2.75,no,no,no,0,68.5063,0,0,0,0,0,0
Y46b-0910,Y46b,dry,control,Crocodile Bridge,72,3.5,mid,no,no,0,69.36445,1,1,1,0,0,0
Y6-0910,Y6,dry,bolus,Crocodile Bridge,66,2.5,no,no,no,0,56.4922,0,0,0,0,1,0
Y17-1010,Y17,wet,control,Crocodile Bridge,83,3.25,late,no,no,0,57.35035,1,0,0,0,0,0
R17-1010,R17,wet,bolus,Crocodile Bridge,90,2,late,no,no,1,65.93185,0,0,0,0,0,0
R38-1010,R38,wet,bolus,Crocodile Bridge,83,2,no,no,no,0,67.64815,0,0,0,0,0,1
R7b-1010,R7b,wet,control,Crocodile Bridge,46,2.75,no,no,no,0,42.7618,1,1,1,0,0,0
R3-1010,R3,wet,control,Crocodile Bridge,84,3,late,no,no,1,76.22965,1,1,1,0,0,0
R41-1010,R41,wet,control,Crocodile Bridge,52,3,mid/late,no,no,0,64.21555,0,0,0,0,1,0
R33-1110,R33,wet,control,Crocodile Bridge,66,2.25,no,no,no,0,62.49925,0,0,0,0,0,0
Y9-1110,Y9,wet,bolus,Crocodile Bridge,71,2,mid,no,no,0,71.08075,0,0,0,0,0,0
O21-1110,O21,wet,control,Lower Sabie,58,2.25,no,no,no,0,54.7759,0,0,0,0,0,0
B31-1110,B31,wet,control,Lower Sabie,46,2.5,no,no,no,0,61.6411,0,1,0,0,1,1
R24-1110,R24,wet,bolus,Crocodile Bridge,67,1,mid,no,no,0,70.2226,1,0,0,0,0,0
Y41b-1110,Y41b,wet,bolus,Crocodile Bridge,73,2.25,no,no,no,0,69.36445,0,0,0,0,0,0
Y45-1110,Y45,wet,control,Crocodile Bridge,67,2.5,mid,no,no,0,63.3574,0,0,1,0,0,0
B2b-1110,B2b,wet,control,Lower Sabie,61,2.5,late,no,no,0,64.21555,0,0,0,0,0,0
O22-1110,O22,wet,bolus,Lower Sabie,71,2,no,no,no,1,61.6411,0,0,0,0,0,0
O23b-1110,O23b,wet,control,Lower Sabie,45,2.5,no,no,no,0,47.9107,0,0,0,0,0,0
O46-1110,O46,wet,bolus,Lower Sabie,125,1.75,no,no,yes,1,60.78295,0,0,0,0,1,0
B42b-1110,B42b,wet,control,Lower Sabie,47,2.5,late,no,no,1,59.06665,0,0,0,0,0,0
B46-1110,B46,wet,bolus,Lower Sabie,89,3,late,no,no,0,60.78295,0,1,1,0,0,0
B57-1110,B57,wet,control,Lower Sabie,69,2.75,late,no,no,1,83.953,0,0,0,0,0,0
O17b-1110,O17b,wet,bolus,Lower Sabie,46,3,no,no,no,0,65.0737,0,0,1,0,0,0
O52-1110,O52,wet,bolus,Lower Sabie,149,1.5,no,no,no,1,69.36445,0,0,0,0,0,0
B1-1110,B1,wet,control,Lower Sabie,68,3.25,late,no,no,1,71.9389,0,0,1,0,0,1
O7-1110,O7,wet,bolus,Lower Sabie,69,2.75,late,no,no,1,78.8041,0,0,1,0,0,0
O41-1110,O41,wet,control,Lower Sabie,72,3,late,no,no,0,74.51335,0,0,0,0,0,0
B48b-1210,B48b,wet,bolus,Lower Sabie,72,2.25,no,yes,yes,0,61.6411,0,0,1,0,0,0
O30-1210,O30,wet,control,Lower Sabie,71,2.25,no,no,no,0,67.64815,0,1,0,0,0,1
O44-1210,O44,wet,bolus,Lower Sabie,75,2.25,late,no,no,0,69.36445,0,0,0,0,0,0
B30-0111,B30,wet,control,Lower Sabie,58,4,late,no,no,0,67.64815,0,0,0,0,0,0
O38-0111,O38,wet,bolus,Lower Sabie,59,3.5,late,no,no,0,62.49925,0,0,0,0,0,1
O47b-0111,O47b,wet,control,Lower Sabie,54,3.5,no,no,no,1,72.79705,0,0,0,0,0,1
B23-0111,B23,wet,bolus,Lower Sabie,151,2.5,no,no,no,0,71.9389,0,0,1,0,0,1
B41-0111,B41,wet,control,Lower Sabie,48,3.5,late,no,no,0,65.0737,0,0,0,0,0,0
O29b-0111,O29b,wet,control,Lower Sabie,51,2.25,no,no,no,0,65.93185,0,0,0,0,0,0
B34-0111,B34,wet,bolus,Lower Sabie,59,2.25,early/mid,no,no,1,69.36445,0,0,0,0,0,0
O31-0111,O31,wet,control,Lower Sabie,61,3,no,yes,yes,1,67.64815,0,1,1,0,1,0
O5-0111,O5,wet,control,Lower Sabie,58,2.75,late,no,no,0,69.36445,0,0,0,0,0,0
B36b-0111,B36b,wet,bolus,Lower Sabie,68,2.75,late,yes,yes,0,66.79,0,0,0,0,0,0
O20-0111,O20,wet,bolus,Lower Sabie,61,4,no,no,no,0,70.2226,0,0,0,0,0,1
O37-0111,O37,wet,bolus,Lower Sabie,61,2.5,late,no,no,1,66.79,0,0,0,1,1,1
O40-0111,O40,wet,control,Lower Sabie,92,2.5,no,yes,no,0,59.9248,0,0,0,0,0,0
B37-0111,B37,wet,control,Lower Sabie,70,3.25,no,no,no,1,71.9389,0,0,1,0,0,0
B44-0111,B44,wet,bolus,Lower Sabie,70,2.5,late,unknown,yes,0,68.5063,0,0,0,0,0,0
O11-0111,O11,wet,bolus,Lower Sabie,116,3.25,mid,yes,yes,1,84.81115,1,1,1,0,0,0
O49-0111,O49,wet,bolus,Lower Sabie,72,3.5,late,no,no,1,76.22965,0,0,0,0,0,0
B24-0211,B24,wet,bolus,Lower Sabie,103,3,late,no,no,0,78.8041,1,0,1,0,0,0
B27-0211,B27,wet,bolus,Lower Sabie,61,3.5,no,no,no,1,81.37855,0,0,0,0,0,0
O9-0211,O9,wet,control,Lower Sabie,61,2.5,mid,no,no,0,67.64815,0,0,1,0,0,1
B26-0211,B26,wet,control,Lower Sabie,59,3.25,no,no,no,1,73.6552,0,0,0,0,0,0
O35-0211,O35,wet,control,Lower Sabie,50,3.25,no,no,no,1,55.63405,0,0,1,0,1,0
B3-0211,B3,wet,bolus,Lower Sabie,83,3.5,late,no,no,0,64.21555,1,0,0,0,0,0
O12-0211,O12,wet,control,Lower Sabie,86,3,mid,yes,yes,0,69.36445,0,0,0,0,0,0
B35-0211,B35,wet,bolus,Lower Sabie,67,4,late,no,no,0,59.06665,0,0,0,0,0,0
O34-0211,O34,wet,bolus,Lower Sabie,104,2.75,no,yes,yes,0,71.08075,0,0,0,0,0,0
O4-0211,O4,wet,control,Lower Sabie,56,3.5,no,no,no,1,60.78295,0,0,0,0,0,0
O18-0211,O18,wet,bolus,Lower Sabie,73,3.5,late,no,no,0,68.5063,0,1,1,0,0,1
O24-0211,O24,wet,bolus,Lower Sabie,74,3,late,no,no,1,69.36445,0,1,1,0,1,0
O13-0211,O13,wet,control,Lower Sabie,116,2.75,late,yes,yes,0,71.9389,0,0,0,0,0,1
O48-0211,O48,wet,bolus,Lower Sabie,71,3.25,late,no,no,1,71.08075,0,0,0,0,0,0
B38-0211,B38,wet,bolus,Lower Sabie,188,2.25,no,yes,yes,1,64.21555,0,0,0,1,0,0
R7b-0211,R7b,wet,control,Crocodile Bridge,50,3.75,no,no,no,0,48.76885,0,0,0,0,0,0
B25-0211,B25,wet,control,Lower Sabie,53,3.5,late,no,no,0,64.21555,0,0,0,0,0,1
B29-0211,B29,wet,control,Lower Sabie,50,3.5,mid,no,no,0,70.2226,0,0,0,0,0,1
B4-0211,B4,wet,bolus,Lower Sabie,63,3.75,no,no,no,1,72.79705,0,0,0,0,0,0
B43-0211,B43,wet,control,Lower Sabie,128,3,late,no,no,0,67.64815,0,0,0,0,0,0
B53-0211,B53,wet,bolus,Lower Sabie,83,4,no,no,no,0,50.48515,0,1,1,0,0,1
O15-0211,O15,wet,bolus,Lower Sabie,95,3.5,no,yes,yes,1,66.79,0,0,0,0,0,0
O19-0211,O19,wet,bolus,Lower Sabie,93,3.25,late,no,no,1,86.52745,0,0,1,0,0,0
O45b-0211,O45b,wet,control,Lower Sabie,83,4,late,no,no,0,54.7759,0,0,0,1,0,0
R28-0311,R28,wet,control,Crocodile Bridge,75,3.75,late,no,no,0,59.9248,0,0,0,0,0,0
R50b-0311,R50b,wet,bolus,Crocodile Bridge,100,4,late,no,no,1,65.0737,0,0,0,0,0,0
Y26b-0311,Y26b,wet,control,Crocodile Bridge,76,3.25,no,yes,yes,0,83.953,0,0,0,0,0,1
Y17-0311,Y17,wet,control,Crocodile Bridge,88,3.75,late,no,no,0,57.35035,0,0,1,0,0,0
Y24b-0311,Y24b,wet,control,Crocodile Bridge,77,3.25,late,yes,no,0,69.36445,0,0,1,0,0,0
Y44b-0311,Y44b,wet,bolus,Crocodile Bridge,73,3.5,late,no,no,0,80.5204,0,0,1,1,0,0
B33-0311,B33,wet,control,Lower Sabie,84,3.5,no,no,no,0,70.2226,0,0,0,0,0,0
O6-0311,O6,wet,bolus,Lower Sabie,72,3.75,no,no,no,1,70.2226,0,0,0,0,0,0
Y36-0311,Y36,wet,control,Crocodile Bridge,87,2.25,no,no,yes,0,62.49925,0,0,0,0,0,1
Y37b-0311,Y37b,wet,bolus,Crocodile Bridge,77,3.25,no,no,no,0,57.35035,0,0,0,0,0,0
R12-0311,R12,wet,control,Crocodile Bridge,70,3.75,no,no,no,1,63.3574,0,0,0,0,0,0
R16-0311,R16,wet,bolus,Crocodile Bridge,72,3.75,no,yes,yes,0,66.79,0,0,0,0,0,1
R3-0311,R3,wet,control,Crocodile Bridge,89,3.25,no,no,no,1,73.6552,0,0,0,1,0,1
Y4-0311,Y4,wet,control,Crocodile Bridge,77,2.5,no,no,no,1,65.0737,0,0,0,0,0,0
Y45-0311,Y45,wet,control,Crocodile Bridge,71,3.25,late,no,no,0,65.0737,0,0,0,0,1,0
Y46b-0311,Y46b,wet,control,Crocodile Bridge,77,3,no,yes,yes,0,68.5063,0,0,0,0,0,0
R33-0311,R33,wet,control,Crocodile Bridge,71,2.75,late,no,no,0,65.0737,0,0,0,0,0,0
R2-0311,R2,wet,bolus,Crocodile Bridge,71,3,no,yes,yes,1,51.3433,0,0,1,0,0,1
Y9-0311,Y9,wet,bolus,Crocodile Bridge,76,3,late,no,no,0,70.2226,0,0,0,0,0,0
R14b-0311,R14b,wet,bolus,Crocodile Bridge,66,3.5,no,no,no,0,66.79,0,0,0,0,0,0
R23b-0311,R23b,wet,bolus,Crocodile Bridge,71,2.75,no,no,no,1,59.06665,0,0,0,0,0,0
R42b-0311,R42b,wet,bolus,Crocodile Bridge,66,3.25,late,no,no,1,66.79,0,0,0,0,0,0
R45c-0311,R45c,wet,bolus,Crocodile Bridge,76,3.25,no,no,no,0,59.9248,0,0,0,0,1,0
R40-0411,R40,dry,control,Crocodile Bridge,59,3.75,late,no,no,0,62.49925,0,0,1,0,0,0
R10-0411,R10,dry,bolus,Crocodile Bridge,76,3.5,no,no,no,0,59.06665,0,0,0,0,1,1
R21c-0411,R21c,dry,control,Crocodile Bridge,66,3.25,early,no,no,1,61.6411,0,0,0,0,0,0
R47-0411,R47,dry,bolus,Crocodile Bridge,61,3.5,no,no,no,0,73.6552,1,0,0,0,0,0
W4-0411,W4,dry,bolus,Crocodile Bridge,85,3.5,late,no,no,1,87.3856,0,0,0,0,0,0
Y11-0411,Y11,dry,bolus,Crocodile Bridge,76,2.5,no,yes,yes,0,66.79,0,0,0,0,1,0
Y42-0411,Y42,dry,control,Crocodile Bridge,103,3.25,early,no,no,1,67.64815,0,0,1,0,0,0
Y21b-0411,Y21b,dry,control,Crocodile Bridge,67,2.5,early,no,no,1,64.21555,0,0,0,0,0,0
Y7b-0411,Y7b,dry,control,Crocodile Bridge,66,3.5,no,no,no,0,59.9248,0,0,1,0,0,0
R8b-0411,R8b,dry,control,Crocodile Bridge,77,3,no,yes,yes,1,66.79,0,0,0,0,0,0
Y14-0511,Y14,dry,bolus,Crocodile Bridge,77,2.75,early,yes,yes,1,71.08075,0,0,0,0,0,1
R36-0511,R36,dry,bolus,Crocodile Bridge,128,2.25,no,yes,yes,0,72.79705,0,0,0,0,0,0
Y20b-0511,Y20b,dry,bolus,Crocodile Bridge,65,3,no,no,no,0,57.35035,1,0,0,0,0,0
R19-0511,R19,dry,control,Crocodile Bridge,67,2.75,no,yes,yes,0,73.6552,0,0,0,0,1,0
R20-0511,R20,dry,control,Crocodile Bridge,79,2.5,no,yes,yes,1,51.3433,0,0,0,0,0,0
R52-0511,R52,dry,control,Crocodile Bridge,164,2.25,no,no,no,0,96.82525,0,1,1,0,0,0
Y13-0511,Y13,dry,control,Crocodile Bridge,63,3.5,no,yes,yes,0,67.64815,0,0,0,0,0,0
Y28-0511,Y28,dry,bolus,Crocodile Bridge,73,3,no,yes,yes,0,68.5063,0,0,0,0,0,0
Y29-0511,Y29,dry,bolus,Crocodile Bridge,95,3,no,yes,yes,1,52.20145,0,0,0,0,0,0
R22-0511,R22,dry,bolus,Crocodile Bridge,76,3,early,no,no,0,77.0878,0,0,0,0,1,1
R51-0511,R51,dry,bolus,Crocodile Bridge,73,3.25,no,yes,yes,1,66.79,0,0,0,0,1,0
W2-0511,W2,dry,bolus,Crocodile Bridge,62,3.5,no,no,no,0,76.22965,0,0,0,0,0,0
R1-0511,R1,dry,bolus,Crocodile Bridge,86,3.25,no,yes,yes,0,71.08075,0,0,0,0,0,1
R13-0511,R13,dry,control,Crocodile Bridge,77,3.25,no,yes,yes,0,70.2226,0,0,0,0,0,1
R17-0511,R17,dry,bolus,Crocodile Bridge,98,1.75,no,yes,yes,1,66.79,0,0,0,0,0,1
R35-0511,R35,dry,bolus,Crocodile Bridge,92,1.5,no,yes,yes,0,76.22965,0,0,0,0,0,0
R4c-0511,R4c,dry,bolus,Crocodile Bridge,152,2.5,no,yes,yes,1,65.93185,0,0,0,0,0,0
Y3-0511,Y3,dry,control,Crocodile Bridge,116,3.75,no,no,no,1,51.3433,0,0,0,0,0,0
Y33b-0511,Y33b,dry,control,Crocodile Bridge,74,2.5,no,no,no,1,80.5204,0,0,1,0,0,0
Y6-0511,Y6,dry,bolus,Crocodile Bridge,74,3.5,no,no,no,0,58.2085,0,0,0,0,0,0
R30-0611,R30,dry,bolus,Crocodile Bridge,92,3.25,mid,no,no,0,65.0737,0,0,0,0,0,0
